Statistical profiling result from isolate-0x105000400-v8.log, (3361 ticks, 1960 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.1%    0.1%  Function: ~fromString buffer.js:298:20
      2    0.1%    0.1%  Function: ~format util.js:182:16
      2    0.1%    0.1%  Function: ~config.colorize /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/config.js:21:28
      2    0.1%    0.1%  Function: ~commitMessageSync /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:707:21
      2    0.1%    0.1%  Function: ~clone /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:100:15
      2    0.1%    0.1%  Function: ~applyStyle /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:89:20
      2    0.1%    0.1%  Function: ~_tickCallback internal/process/next_tick.js:151:25
      2    0.1%    0.1%  Function: ~_combinedTickCallback internal/process/next_tick.js:129:33
      2    0.1%    0.1%  Function: ~Uint8Array native typedarray.js:158:31
      2    0.1%    0.1%  Function: ~Module._nodeModulePaths module.js:298:37
      2    0.1%    0.1%  Function: ~Module._load module.js:442:24
      2    0.1%    0.1%  Function: ~Logger.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:109:33
      2    0.1%    0.1%  Function: ~Buffer.write buffer.js:855:34
      2    0.1%    0.1%  Function: ~Buffer.toString buffer.js:609:37
      2    0.1%    0.1%  Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:152:45
      2    0.1%    0.1%  Builtin: ToObject
      2    0.1%    0.1%  Builtin: Call_ReceiverIsNullOrUndefined
      2    0.1%    0.1%  Builtin: CallWithArrayLike
      2    0.1%    0.1%  Builtin: ArrayFilter
      2    0.1%    0.1%  Builtin: ArgumentsAdaptorTrampoline
      1    0.0%    0.0%  Stub: CallICStub
      1    0.0%    0.0%  Stub: CallApiCallbackStub {1}
      1    0.0%    0.0%  Stub: CEntryStub
      1    0.0%    0.0%  Stub: ArraySingleArgumentConstructorStub
      1    0.0%    0.0%  RegExp: \\s
      1    0.0%    0.0%  LoadIC: A load IC from the snapshot
      1    0.0%    0.0%  LazyCompile: *nextTick internal/process/next_tick.js:245:20
      1    0.0%    0.0%  LazyCompile: *emit events.js:156:44
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Function: ~stringSlice buffer.js:555:21
      1    0.0%    0.0%  Function: ~stat module.js:50:14
      1    0.0%    0.0%  Function: ~set native collection.js:149:4
      1    0.0%    0.0%  Function: ~parseValue /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/protocol/util.js:51:20
      1    0.0%    0.0%  Function: ~on /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:429:33
      1    0.0%    0.0%  Function: ~isUint8Array internal/util/types.js:28:22
      1    0.0%    0.0%  Function: ~getOptions fs.js:64:20
      1    0.0%    0.0%  Function: ~get /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:143:21
      1    0.0%    0.0%  Function: ~emitBeforeScript async_hooks.js:429:26
      1    0.0%    0.0%  Function: ~emit events.js:156:44
      1    0.0%    0.0%  Function: ~doThenable /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/thenables.js:56:20
      1    0.0%    0.0%  Function: ~dirname path.js:1358:28
      1    0.0%    0.0%  Function: ~decycle /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/cycle/cycle.js:24:33
      1    0.0%    0.0%  Function: ~decodeChunk _stream_writable.js:327:21
      1    0.0%    0.0%  Function: ~basename path.js:1387:30
      1    0.0%    0.0%  Function: ~args internal/util/types.js:11:10
      1    0.0%    0.0%  Function: ~afterWrite _stream_writable.js:450:20
      1    0.0%    0.0%  Function: ~_syncQueue.async.queue /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:387:37
      1    0.0%    0.0%  Function: ~_consumer.consume /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:540:39
      1    0.0%    0.0%  Function: ~_consumeRecursive /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:537:21
      1    0.0%    0.0%  Function: ~__dirname perf_hooks.js:205:16
      1    0.0%    0.0%  Function: ~Writable.write _stream_writable.js:264:36
      1    0.0%    0.0%  Function: ~Resolver dns.js:245:14
      1    0.0%    0.0%  Function: ~Promise._settlePromise0 /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:609:45
      1    0.0%    0.0%  Function: ~Promise._fulfill /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:625:39
      1    0.0%    0.0%  Function: ~Promise._addCallbacks /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:381:44
      1    0.0%    0.0%  Function: ~PerformanceObserverEntryList perf_hooks.js:324:16
      1    0.0%    0.0%  Function: ~DoJoin native array.js:95:16
      1    0.0%    0.0%  Function: ~Buffer.from buffer.js:175:23
      1    0.0%    0.0%  Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:37:24
      1    0.0%    0.0%  Builtin: TypedArrayInitializeWithBuffer
      1    0.0%    0.0%  Builtin: ToString
      1    0.0%    0.0%  Builtin: ObjectKeys
      1    0.0%    0.0%  Builtin: LoadIC_Noninlined
      1    0.0%    0.0%  Builtin: LoadICProtoArray
      1    0.0%    0.0%  Builtin: KeyedStoreIC_Megamorphic_Strict
      1    0.0%    0.0%  Builtin: HandleApiCall
      1    0.0%    0.0%  Builtin: FunctionPrototypeHasInstance
      1    0.0%    0.0%  Builtin: FunctionPrototypeApply
      1    0.0%    0.0%  Builtin: FastCloneRegExp
      1    0.0%    0.0%  Builtin: FastArrayPush
      1    0.0%    0.0%  Builtin: Divide
      1    0.0%    0.0%  Builtin: DatePrototypeToISOString
      1    0.0%    0.0%  Builtin: DateConstructor_ConstructStub
      1    0.0%    0.0%  Builtin: CompileLazy
      1    0.0%    0.0%  Builtin: CallFunctionForwardVarargs

 [C++]:
   ticks  total  nonlib   name
    600   17.9%   18.0%  T ___guarded_open_dprotected_np
     72    2.1%    2.2%  t node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     54    1.6%    1.6%  T _kpersona_get
     31    0.9%    0.9%  t node::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     24    0.7%    0.7%  t node::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
     18    0.5%    0.5%  t ___vfprintf
     11    0.3%    0.3%  t node::Binding(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.3%    0.3%  t node::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.3%    0.3%  t ___find_warguments
      9    0.3%    0.3%  T _os_unfair_lock_assert_owner
      8    0.2%    0.2%  T node::performance::TimerFunctionCall(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.2%    0.2%  t node::InternalModuleReadFile(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.2%    0.2%  T v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      6    0.2%    0.2%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.1%  t void std::__1::vector<v8::internal::ItemParallelJob::Task*, std::__1::allocator<v8::internal::ItemParallelJob::Task*> >::__push_back_slow_path<v8::internal::ItemParallelJob::Task* const&>(v8::internal::ItemParallelJob::Task* const&&&)
      5    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.1%  T v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
      5    0.1%    0.1%  T __kernelrpc_vm_remap
      4    0.1%    0.1%  t node::i18n::(anonymous namespace)::GetVersion(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  t int v8::internal::BinarySearch<(v8::internal::SearchMode)0, v8::internal::TransitionArray>(v8::internal::TransitionArray*, v8::internal::Name*, int, int*)
      4    0.1%    0.1%  t __os_unfair_lock_unlock_slow
      4    0.1%    0.1%  t __os_unfair_lock_lock_slow
      4    0.1%    0.1%  t ___vfwscanf
      4    0.1%    0.1%  T v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
      3    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  t v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
      3    0.1%    0.1%  t v8::internal::JSObject::RawFastPropertyAtPut(v8::internal::FieldIndex, v8::internal::Object*)
      3    0.1%    0.1%  t node::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  t node::(anonymous namespace)::ContextifyScript::RunInThisContext(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  T v8::internal::Deserializer::ReadData(v8::internal::Object**, v8::internal::Object**, int, unsigned char*)
      3    0.1%    0.1%  T node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  T _mach_vm_purgable_control
      3    0.1%    0.1%  T __sread
      2    0.1%    0.1%  t v8::internal::MaybeHandle<v8::internal::Object> v8::internal::(anonymous namespace)::HandleApiCallHelper<false>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::BuiltinArguments)
      2    0.1%    0.1%  t v8::internal::JsonStringifier::Result v8::internal::JsonStringifier::Serialize_<true>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
      2    0.1%    0.1%  t v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::IteratingStringHasher>(v8::internal::IteratingStringHasher*, v8::internal::String*, int)
      2    0.1%    0.1%  t node::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  t __malloc_initialize
      2    0.1%    0.1%  t ___inaddr_to_index
      2    0.1%    0.1%  T v8::internal::Zone::Zone(v8::internal::AccountingAllocator*, char const*)
      2    0.1%    0.1%  T v8::internal::Strtod(v8::internal::Vector<char const>, int)
      2    0.1%    0.1%  T v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
      2    0.1%    0.1%  T v8::internal::RegExpImpl::IrregexpPrepare(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>)
      2    0.1%    0.1%  T v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
      2    0.1%    0.1%  T v8::internal::Log::MessageBuilder::WriteToLogFile()
      2    0.1%    0.1%  T v8::internal::Log::MessageBuilder::Append(char const*, ...)
      2    0.1%    0.1%  T v8::internal::JsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
      2    0.1%    0.1%  T v8::internal::JsonStringifier::SerializeArrayLikeSlow(v8::internal::Handle<v8::internal::JSReceiver>, unsigned int, unsigned int)
      2    0.1%    0.1%  T v8::internal::IntToCString(int, v8::internal::Vector<char>)
      2    0.1%    0.1%  T v8::internal::Factory::GetNumberStringCache(v8::internal::Handle<v8::internal::Object>)
      2    0.1%    0.1%  T v8::internal::ExternalOneByteStringUtf16CharacterStream::FillBuffer(unsigned long)
      2    0.1%    0.1%  T _swscanf_l
      2    0.1%    0.1%  T _mach_msg_server_once
      2    0.1%    0.1%  T _fputws_l
      2    0.1%    0.1%  T _catopen
      1    0.0%    0.0%  t void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
      1    0.0%    0.0%  t void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      1    0.0%    0.0%  t void v8::internal::Scanner::Advance<false, false>()
      1    0.0%    0.0%  t void std::__1::__tree_left_rotate<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*)
      1    0.0%    0.0%  t void std::__1::__sort<v8::internal::EnumIndexComparator<v8::internal::GlobalDictionary>&, v8::base::AtomicElement<v8::internal::Smi*>*>(v8::base::AtomicElement<v8::internal::Smi*>*, v8::base::AtomicElement<v8::internal::Smi*>*, v8::internal::EnumIndexComparator<v8::internal::GlobalDictionary>&)
      1    0.0%    0.0%  t v8::internal::tracing::ScopedTracer::~ScopedTracer()
      1    0.0%    0.0%  t v8::internal::compiler::NodeAuxData<v8::internal::SourcePosition, &(v8::internal::SourcePosition::Unknown())>::Set(v8::internal::compiler::Node*, v8::internal::SourcePosition const&)
      1    0.0%    0.0%  t v8::internal::compiler::(anonymous namespace)::UpdateInLiveness(v8::internal::interpreter::Bytecode, v8::internal::compiler::BytecodeLivenessState&, v8::internal::interpreter::BytecodeArrayAccessor const&)
      1    0.0%    0.0%  t v8::internal::StatsCounter::Increment()
      1    0.0%    0.0%  t v8::internal::ScavengeWeakObjectRetainer::RetainAs(v8::internal::Object*)
      1    0.0%    0.0%  t v8::internal::Scanner::HandleLeadSurrogate()
      1    0.0%    0.0%  t v8::internal::PrototypeIterator::PrototypeIterator(v8::internal::Handle<v8::internal::Map>, v8::internal::PrototypeIterator::WhereToEnd)
      1    0.0%    0.0%  t v8::internal::PropertyCallbackArguments::Call(void (*)(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<void> const&), v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  t v8::internal::Property::GetAssignType(v8::internal::Property*)
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::PreParser>::ParsePrimaryExpression(bool*, bool*)
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParseStatementListItem(bool*)
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParsePostfixExpression(bool*)
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParseMemberExpression(bool*, bool*)
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::IsValidReferenceExpression(v8::internal::Expression*)
      1    0.0%    0.0%  t v8::internal::PagedSpace::Available()
      1    0.0%    0.0%  t v8::internal::Object* v8::internal::StringReplaceGlobalAtomRegExpWithString<v8::internal::SeqOneByteString>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::RegExpMatchInfo>)
      1    0.0%    0.0%  t v8::internal::KeywordOrIdentifierToken(unsigned char const*, int)
      1    0.0%    0.0%  t v8::internal::IterateAndScavengePromotedObjectsVisitor::VisitPointers(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object**)
      1    0.0%    0.0%  t v8::internal::ItemParallelJob::~ItemParallelJob()
      1    0.0%    0.0%  t v8::internal::IC::update_receiver_map(v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  t v8::internal::HeapObject::SizeFromMap(v8::internal::Map*) const
      1    0.0%    0.0%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      1    0.0%    0.0%  t v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<true>::ScanJsonString<true>()
      1    0.0%    0.0%  t v8::internal::FixStaleLeftTrimmedHandlesVisitor::VisitRootPointers(v8::internal::Root, v8::internal::Object**, v8::internal::Object**)
      1    0.0%    0.0%  t v8::internal::FeedbackVector::ComputeCounts(int*, int*, int*, bool)
      1    0.0%    0.0%  t v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::StringCharacterStream>(v8::internal::StringCharacterStream*, v8::internal::String*, int)
      1    0.0%    0.0%  t v8::internal::CodeEventDispatcher::CodeCreateEvent(v8::internal::CodeEventListener::LogEventsAndTags, v8::internal::AbstractCode*, char const*)
      1    0.0%    0.0%  t v8::internal::Builtin_Impl_ObjectPrototypeSetProto(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      1    0.0%    0.0%  t v8::internal::Builtin_Impl_JsonParse(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      1    0.0%    0.0%  t v8::internal::AstValueFactory::AstValueFactory(v8::internal::Zone*, v8::internal::AstStringConstants const*, unsigned int)
      1    0.0%    0.0%  t v8::internal::(anonymous namespace)::SetSharedFunctionFlagsFromLiteral(v8::internal::FunctionLiteral*, v8::internal::Handle<v8::internal::SharedFunctionInfo>)
      1    0.0%    0.0%  t v8::internal::(anonymous namespace)::RecordFunctionCompilation(v8::internal::CodeEventListener::LogEventsAndTags, v8::internal::CompilationInfo*)
      1    0.0%    0.0%  t v8::internal::(anonymous namespace)::FinalizeUnoptimizedCompilationJob(v8::internal::CompilationJob*)
      1    0.0%    0.0%  t v8::internal::(anonymous namespace)::Fast_ArrayConcat(v8::internal::Isolate*, v8::internal::BuiltinArguments*)
      1    0.0%    0.0%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastSloppyArgumentsElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)7> >::Slice(v8::internal::Handle<v8::internal::JSObject>, unsigned int, unsigned int)
      1    0.0%    0.0%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleySmiElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)1> >::GetEntryForIndex(v8::internal::Isolate*, v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
      1    0.0%    0.0%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleySmiElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)1> >::GetDetails(v8::internal::JSObject*, unsigned int)
      1    0.0%    0.0%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::SetLengthImpl(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSArray>, unsigned int, v8::internal::Handle<v8::internal::FixedArrayBase>)
      1    0.0%    0.0%  t v8::base::TemplateHashMapEntry<void*, void*>* v8::base::TemplateHashMapImpl<void*, void*, v8::base::HashEqualityThenKeyMatcher<void*, bool (*)(void*, void*)>, v8::base::DefaultAllocationPolicy>::LookupOrInsert<v8::base::TemplateHashMapImpl<void*, void*, v8::base::HashEqualityThenKeyMatcher<void*, bool (*)(void*, void*)>, v8::base::DefaultAllocationPolicy>::LookupOrInsert(void* const&, unsigned int, v8::base::DefaultAllocationPolicy)::'lambda'()>(void* const&, unsigned int, v8::base::TemplateHashMapImpl<void*, void*, v8::base::HashEqualityThenKeyMatcher<void*, bool (*)(void*, void*)>, v8::base::DefaultAllocationPolicy>::LookupOrInsert(void* const&, unsigned int, v8::base::DefaultAllocationPolicy)::'lambda'() const&, v8::base::DefaultAllocationPolicy)
      1    0.0%    0.0%  t v8::Maybe<bool> v8::internal::CompiledReplacement::ParseReplacementPattern<unsigned char const>(v8::internal::ZoneList<v8::internal::CompiledReplacement::ReplacementPart>*, v8::internal::Vector<unsigned char const>, v8::internal::FixedArray*, int, int, v8::internal::Zone*)
      1    0.0%    0.0%  t v8::(anonymous namespace)::CallDepthScope<true>::~CallDepthScope()
      1    0.0%    0.0%  t unsigned int v8::internal::StringHasher::HashSequentialString<unsigned char>(unsigned char const*, int, unsigned int)
      1    0.0%    0.0%  t unibrow::Utf8::Encode(char*, unsigned int, int, bool)
      1    0.0%    0.0%  t std::__1::deque<node::node_async_ids, std::__1::allocator<node::node_async_ids> >::push_back(node::node_async_ids&&)
      1    0.0%    0.0%  t std::__1::__vector_base<std::__1::unique_ptr<v8::internal::ParseInfo, std::__1::default_delete<v8::internal::ParseInfo> >, std::__1::allocator<std::__1::unique_ptr<v8::internal::ParseInfo, std::__1::default_delete<v8::internal::ParseInfo> > > >::~__vector_base()
      1    0.0%    0.0%  t node::cares_wrap::(anonymous namespace)::ChannelWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::(anonymous namespace)::Access(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t _malloc_zone_register_while_locked
      1    0.0%    0.0%  t _mach_error_string_int
      1    0.0%    0.0%  t ___printf_puts
      1    0.0%    0.0%  t ___fputwc
      1    0.0%    0.0%  t __GB2312_init
      1    0.0%    0.0%  T v8_inspector::V8Console::V8Console(v8_inspector::V8InspectorImpl*)
      1    0.0%    0.0%  T v8::internal::interpreter::Bytecodes::GetOperandOffset(v8::internal::interpreter::Bytecode, int, v8::internal::interpreter::OperandScale)
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterTransfer(v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterInfo*, v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterInfo*)
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeGenerator::GenerateBytecodeBody()
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeArrayWriter::EmitBytecode(v8::internal::interpreter::BytecodeNode const*)
      1    0.0%    0.0%  T v8::internal::compiler::LiveRangeConnector::ResolveControlFlow(v8::internal::Zone*)
      1    0.0%    0.0%  T v8::internal::compiler::GraphTrimmer::TrimGraph()
      1    0.0%    0.0%  T v8::internal::compiler::GraphReducer::ReduceTop()
      1    0.0%    0.0%  T v8::internal::compiler::Graph::NewNodeUnchecked(v8::internal::compiler::Operator const*, int, v8::internal::compiler::Node* const*, bool)
      1    0.0%    0.0%  T v8::internal::Zone::New(unsigned long)
      1    0.0%    0.0%  T v8::internal::WasmJs::Install(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::VoidDescriptor::InitializePlatformSpecific(v8::internal::CallInterfaceDescriptorData*)
      1    0.0%    0.0%  T v8::internal::StringHasher::GetHashField()
      1    0.0%    0.0%  T v8::internal::String::ToCString(v8::internal::AllowNullsFlag, v8::internal::RobustnessFlag, int, int, int*)
      1    0.0%    0.0%  T v8::internal::String::GetFlatContent()
      1    0.0%    0.0%  T v8::internal::String::CalculateLineEnds(v8::internal::Handle<v8::internal::String>, bool)
      1    0.0%    0.0%  T v8::internal::Space::AllocationStep(unsigned char*, int)
      1    0.0%    0.0%  T v8::internal::Scope::GetOuterScopeWithContext()
      1    0.0%    0.0%  T v8::internal::Scope::CheckConflictingVarDeclarations()
