v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x7fff7581f20a,1144,0,0x0,4
tick,0x7fff75881721,2086,0,0x0,4
tick,0x100694999,3363,0,0x0,4
tick,0x7fff759ea0bc,4667,0,0x0,4
code-creation,Handler,4,5431,0x359722696800,256,"An IC handler from the snapshot"
code-creation,Stub,3,5439,0x359722696900,2291,"RecordWriteStub"
code-creation,Stub,3,5449,0x359722697200,980,"RecordWriteStub"
code-creation,Stub,3,5458,0x3597226975e0,2238,"RecordWriteStub"
code-creation,Stub,3,5467,0x359722697ea0,2266,"RecordWriteStub"
code-creation,Stub,3,5476,0x359722698780,189,"DoubleToIStub"
code-creation,Stub,3,5486,0x359722698840,2270,"RecordWriteStub"
code-creation,Handler,4,5495,0x359722699120,308,"An IC handler from the snapshot"
code-creation,Stub,3,5505,0x359722699260,2280,"RecordWriteStub"
code-creation,Stub,3,5514,0x359722699b60,2265,"RecordWriteStub"
code-creation,Stub,3,5523,0x35972269a440,2229,"RecordWriteStub"
code-creation,Stub,3,5531,0x35972269ad00,1412,"RecordWriteStub"
code-creation,Stub,3,5540,0x35972269b2a0,2314,"RecordWriteStub"
code-creation,Stub,3,5548,0x35972269bbc0,978,"RecordWriteStub"
code-creation,Stub,3,5556,0x35972269bfa0,2272,"RecordWriteStub"
code-creation,Stub,3,5565,0x35972269c880,2266,"RecordWriteStub"
code-creation,Stub,3,5573,0x35972269d160,2296,"RecordWriteStub"
code-creation,Stub,3,5582,0x35972269da60,978,"RecordWriteStub"
code-creation,Stub,3,5590,0x35972269de40,2250,"RecordWriteStub"
code-creation,Stub,3,5599,0x35972269e720,463,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,5608,0x35972269e900,183,"DoubleToIStub"
code-creation,Stub,3,5617,0x35972269e9c0,2300,"RecordWriteStub"
code-creation,Stub,3,5626,0x35972269f2c0,2283,"RecordWriteStub"
code-creation,Stub,3,5635,0x35972269fbc0,2254,"RecordWriteStub"
code-creation,Stub,3,5644,0x3597226a04a0,2242,"RecordWriteStub"
code-creation,Stub,3,5652,0x3597226a0d80,980,"RecordWriteStub"
code-creation,Handler,4,5661,0x3597226a1160,780,"An IC handler from the snapshot"
code-creation,Stub,3,5671,0x3597226a1480,2265,"RecordWriteStub"
code-creation,Stub,3,5699,0x3597226a1d60,483,"CreateAllocationSiteStub"
tick,0x7fff758292c2,5717,0,0x0,4
code-creation,Stub,3,5744,0x3597226a1f60,2292,"RecordWriteStub"
code-creation,Stub,3,5757,0x3597226a2860,2269,"RecordWriteStub"
code-creation,Stub,3,5767,0x3597226a3140,974,"RecordWriteStub"
code-creation,Stub,3,5776,0x3597226a3520,2280,"RecordWriteStub"
code-creation,Stub,3,5785,0x3597226a3e20,2275,"RecordWriteStub"
code-creation,Stub,3,5826,0x3597226a4720,2296,"RecordWriteStub"
code-creation,Stub,3,5844,0x3597226a5020,2254,"RecordWriteStub"
code-creation,Stub,3,5855,0x3597226a5900,2254,"RecordWriteStub"
code-creation,Stub,3,5865,0x3597226a61e0,591,"StringAddStub"
code-creation,Stub,3,5873,0x3597226a6440,1872,"StringAddStub"
code-creation,Builtin,5,5880,0x3597226a6ba0,298,"NonPrimitiveToPrimitive_Default"
code-creation,Stub,3,5886,0x3597226a6ce0,1869,"GetPropertyStub"
code-creation,Builtin,5,5892,0x3597226a7440,233,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,5898,0x3597226a7540,364,"OrdinaryToPrimitive_Number"
code-creation,Handler,4,5904,0x3597226a76c0,308,"An IC handler from the snapshot"
code-creation,Stub,3,5913,0x3597226a7800,2238,"RecordWriteStub"
code-creation,Stub,3,5923,0x3597226a80c0,2300,"RecordWriteStub"
code-creation,Stub,3,5958,0x3597226a89c0,2245,"RecordWriteStub"
code-creation,Stub,3,5969,0x3597226a92a0,2291,"RecordWriteStub"
code-creation,Stub,3,5979,0x3597226a9ba0,2270,"RecordWriteStub"
code-creation,Stub,3,5989,0x3597226aa480,2254,"RecordWriteStub"
code-creation,Stub,3,5998,0x3597226aad60,2285,"RecordWriteStub"
code-creation,Handler,4,6007,0x3597226ab660,308,"An IC handler from the snapshot"
code-creation,Handler,4,6016,0x3597226ab7a0,744,"An IC handler from the snapshot"
code-creation,Stub,3,6025,0x3597226abaa0,2296,"RecordWriteStub"
code-creation,Stub,3,6034,0x3597226ac3a0,2238,"RecordWriteStub"
code-creation,Stub,3,6043,0x3597226acc60,2254,"RecordWriteStub"
code-creation,Stub,3,6053,0x3597226ad540,1391,"RecordWriteStub"
code-creation,Stub,3,6063,0x3597226adac0,2242,"RecordWriteStub"
code-creation,Stub,3,6073,0x3597226ae3a0,2291,"RecordWriteStub"
code-creation,Stub,3,6082,0x3597226aeca0,183,"DoubleToIStub"
code-creation,Stub,3,6091,0x3597226aed60,2266,"RecordWriteStub"
code-creation,Stub,3,6100,0x3597226af640,2308,"RecordWriteStub"
code-creation,Handler,4,6110,0x3597226aff60,780,"An IC handler from the snapshot"
code-creation,Handler,4,6119,0x3597226b0280,256,"An IC handler from the snapshot"
code-creation,Stub,3,6128,0x3597226b0380,2238,"RecordWriteStub"
code-creation,Stub,3,6137,0x3597226b0c40,2266,"RecordWriteStub"
code-creation,Handler,4,6147,0x3597226b1520,296,"An IC handler from the snapshot"
code-creation,Stub,3,6156,0x3597226b1660,1412,"RecordWriteStub"
code-creation,Stub,3,6165,0x3597226b1c00,2269,"RecordWriteStub"
code-creation,Stub,3,6174,0x3597226b24e0,2250,"RecordWriteStub"
code-creation,Stub,3,6183,0x3597226b2dc0,3405,"SubStringStub"
code-creation,Stub,3,6193,0x3597226b3b20,183,"DoubleToIStub"
code-creation,Stub,3,6201,0x3597226b3be0,387,"CreateWeakCellStub"
code-creation,Handler,4,6210,0x3597226b3d80,688,"An IC handler from the snapshot"
code-creation,Stub,3,6219,0x3597226b4040,1416,"RecordWriteStub"
code-creation,Stub,3,6228,0x3597226b45e0,2257,"RecordWriteStub"
code-creation,Stub,3,6236,0x3597226b4ec0,365,"CEntryStub"
code-creation,Stub,3,6245,0x3597226b5040,2238,"RecordWriteStub"
code-creation,Stub,3,6254,0x3597226b5900,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,6263,0x3597226b5ae0,2272,"RecordWriteStub"
code-creation,Stub,3,6271,0x3597226b63c0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,6280,0x3597226b6500,357,"MathPowStub"
code-creation,Handler,4,6290,0x3597226b6680,744,"An IC handler from the snapshot"
code-creation,Stub,3,6299,0x3597226b6980,427,"CallApiGetterStub"
code-creation,Stub,3,6308,0x3597226b6b40,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,6318,0x3597226b6c80,2276,"RecordWriteStub"
code-creation,Stub,3,6327,0x3597226b7580,2284,"RecordWriteStub"
code-creation,Stub,3,6336,0x3597226b7e80,2254,"RecordWriteStub"
code-creation,Stub,3,6345,0x3597226b8760,615,"StringAddStub"
code-creation,Stub,3,6355,0x3597226b89e0,375,"NumberToStringStub"
code-creation,Stub,3,6364,0x3597226b8b60,980,"RecordWriteStub"
code-creation,Stub,3,6374,0x3597226b8f40,2263,"RecordWriteStub"
code-creation,Handler,4,6382,0x3597226b9820,296,"An IC handler from the snapshot"
code-creation,Stub,3,6391,0x3597226b9960,2307,"RecordWriteStub"
code-creation,Stub,3,6400,0x3597226ba280,2254,"RecordWriteStub"
code-creation,Stub,3,6408,0x3597226bab60,185,"DoubleToIStub"
code-creation,Stub,3,6417,0x3597226bac20,2283,"RecordWriteStub"
code-creation,Stub,3,6426,0x3597226bb520,978,"RecordWriteStub"
code-creation,Stub,3,6435,0x3597226bb900,2257,"RecordWriteStub"
code-creation,Stub,3,6445,0x3597226bc1e0,2292,"RecordWriteStub"
code-creation,Stub,3,6454,0x3597226bcae0,2241,"RecordWriteStub"
code-creation,Stub,3,6463,0x3597226bd3c0,2279,"RecordWriteStub"
code-creation,Stub,3,6471,0x3597226bdcc0,972,"RecordWriteStub"
code-creation,Stub,3,6480,0x3597226be0a0,2254,"RecordWriteStub"
code-creation,Stub,3,6488,0x3597226be980,431,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,6497,0x3597226beb40,688,"An IC handler from the snapshot"
code-creation,Stub,3,6505,0x3597226bee00,974,"RecordWriteStub"
code-creation,Stub,3,6536,0x3597226bf1e0,2254,"RecordWriteStub"
code-creation,Stub,3,6546,0x3597226bfac0,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,6555,0x3597226bfc00,2242,"RecordWriteStub"
code-creation,Stub,3,6564,0x3597226c04e0,2241,"RecordWriteStub"
code-creation,Stub,3,6573,0x3597226c0dc0,980,"RecordWriteStub"
code-creation,Stub,3,6581,0x3597226c11a0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,6590,0x3597226c1280,2266,"RecordWriteStub"
code-creation,Stub,3,6599,0x3597226c1b60,183,"DoubleToIStub"
code-creation,Stub,3,6608,0x3597226c1c20,2241,"RecordWriteStub"
code-creation,Stub,3,6617,0x3597226c2500,986,"RecordWriteStub"
code-creation,Stub,3,6625,0x3597226c28e0,2242,"RecordWriteStub"
code-creation,Stub,3,6634,0x3597226c31c0,2269,"RecordWriteStub"
code-creation,Stub,3,6643,0x3597226c3aa0,2270,"RecordWriteStub"
code-creation,Stub,3,6653,0x3597226c4380,2270,"RecordWriteStub"
code-creation,Stub,3,6662,0x3597226c4c60,2253,"RecordWriteStub"
code-creation,Stub,3,6671,0x3597226c5540,2311,"RecordWriteStub"
code-creation,Stub,3,6680,0x3597226c5e60,2326,"RecordWriteStub"
code-creation,Stub,3,6689,0x3597226c6780,365,"CEntryStub"
code-creation,Stub,3,6697,0x3597226c6900,2254,"RecordWriteStub"
code-creation,Stub,3,6706,0x3597226c71e0,2275,"RecordWriteStub"
code-creation,Stub,3,6715,0x3597226c7ae0,2238,"RecordWriteStub"
code-creation,Stub,3,6724,0x3597226c83a0,2308,"RecordWriteStub"
code-creation,Stub,3,6733,0x3597226c8cc0,2284,"RecordWriteStub"
code-creation,Stub,3,6742,0x3597226c95c0,565,"CEntryStub"
code-creation,Stub,3,6751,0x3597226c9800,2300,"RecordWriteStub"
code-creation,Stub,3,6760,0x3597226ca100,2253,"RecordWriteStub"
code-creation,Stub,3,6769,0x3597226ca9e0,2266,"RecordWriteStub"
code-creation,Builtin,5,6778,0x3597226cb2c0,134,"StrictPoisonPillThrower"
code-creation,Builtin,5,6787,0x3597226cb360,124,"ReturnReceiver"
code-creation,Builtin,5,6796,0x3597226cb3e0,530,"GeneratorPrototypeNext"
code-creation,Builtin,5,6812,0x3597226cb600,338,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,6821,0x3597226cb760,335,"CreateIterResultObject"
code-creation,Builtin,5,6830,0x3597226cb8c0,534,"GeneratorPrototypeReturn"
code-creation,Builtin,5,6838,0x3597226cbae0,546,"GeneratorPrototypeThrow"
code-creation,Builtin,5,6848,0x3597226cbd20,1656,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,6861,0x3597226cc3a0,200,"ToBoolean"
code-creation,Builtin,5,6870,0x3597226cc480,4284,"ResolveNativePromise"
code-creation,Builtin,5,6879,0x3597226cd540,448,"StringEqual"
code-creation,Builtin,5,6888,0x3597226cd700,5296,"PerformNativePromiseThen"
code-creation,Builtin,5,6897,0x3597226cebc0,828,"RejectNativePromise"
code-creation,Builtin,5,6906,0x3597226cef00,2192,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,6914,0x3597226cf7a0,1680,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,6923,0x3597226cfe40,1024,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,6932,0x3597226d0240,491,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,6983,0x3597226d0440,980,"AsyncGeneratorResolve"
tick,0x7fff758292c2,7009,0,0x0,4
code-creation,Builtin,5,7032,0x3597226d0820,207,"AsyncGeneratorReject"
code-creation,Builtin,5,7049,0x3597226d0900,1024,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,7060,0x3597226d0d00,1024,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,7070,0x3597226d1100,134,"Illegal"
code-creation,Builtin,5,7078,0x3597226d11a0,134,"ObjectAssign"
code-creation,Builtin,5,7088,0x3597226d1240,134,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,7096,0x3597226d12e0,134,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,7105,0x3597226d1380,134,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,7114,0x3597226d1420,134,"ObjectGetOwnPropertySymbols"
