v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x10352c9f0,0x10352c9f0,4350717952
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x1034a2cfe,649,0,0x0,4
tick,0x7fff759ea065,1689,0,0x0,4
tick,0x7fff759ea0b3,2926,0,0x0,4
code-creation,Builtin,5,4138,0x1a2b793142a0,359,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,4144,0x1a2b79314420,2296,"RecordWriteStub"
code-creation,Stub,3,4150,0x1a2b79314d20,2292,"RecordWriteStub"
code-creation,Stub,3,4156,0x1a2b79315620,2254,"RecordWriteStub"
code-creation,Stub,3,4162,0x1a2b79315f00,2292,"RecordWriteStub"
code-creation,Handler,4,4168,0x1a2b79316800,256,"An IC handler from the snapshot"
code-creation,Stub,3,4183,0x1a2b79316900,2291,"RecordWriteStub"
tick,0x7fff758292c2,4196,0,0x0,4
code-creation,Stub,3,4217,0x1a2b79317200,980,"RecordWriteStub"
code-creation,Stub,3,4225,0x1a2b793175e0,2238,"RecordWriteStub"
code-creation,Stub,3,4232,0x1a2b79317ea0,2266,"RecordWriteStub"
code-creation,Stub,3,4238,0x1a2b79318780,189,"DoubleToIStub"
code-creation,Stub,3,4244,0x1a2b79318840,2270,"RecordWriteStub"
code-creation,Handler,4,4250,0x1a2b79319120,308,"An IC handler from the snapshot"
code-creation,Stub,3,4256,0x1a2b79319260,2280,"RecordWriteStub"
code-creation,Stub,3,4262,0x1a2b79319b60,2265,"RecordWriteStub"
code-creation,Stub,3,4268,0x1a2b7931a440,2229,"RecordWriteStub"
code-creation,Stub,3,4273,0x1a2b7931ad00,1412,"RecordWriteStub"
code-creation,Stub,3,4279,0x1a2b7931b2a0,2314,"RecordWriteStub"
code-creation,Stub,3,4285,0x1a2b7931bbc0,978,"RecordWriteStub"
code-creation,Stub,3,4291,0x1a2b7931bfa0,2272,"RecordWriteStub"
code-creation,Stub,3,4297,0x1a2b7931c880,2266,"RecordWriteStub"
code-creation,Stub,3,4302,0x1a2b7931d160,2296,"RecordWriteStub"
code-creation,Stub,3,4308,0x1a2b7931da60,978,"RecordWriteStub"
code-creation,Stub,3,4314,0x1a2b7931de40,2250,"RecordWriteStub"
code-creation,Stub,3,4320,0x1a2b7931e720,463,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,4326,0x1a2b7931e900,183,"DoubleToIStub"
code-creation,Stub,3,4332,0x1a2b7931e9c0,2300,"RecordWriteStub"
code-creation,Stub,3,4338,0x1a2b7931f2c0,2283,"RecordWriteStub"
code-creation,Stub,3,4344,0x1a2b7931fbc0,2254,"RecordWriteStub"
code-creation,Stub,3,4349,0x1a2b793204a0,2242,"RecordWriteStub"
code-creation,Stub,3,4355,0x1a2b79320d80,980,"RecordWriteStub"
code-creation,Handler,4,4361,0x1a2b79321160,780,"An IC handler from the snapshot"
code-creation,Stub,3,4367,0x1a2b79321480,2265,"RecordWriteStub"
code-creation,Stub,3,4373,0x1a2b79321d60,483,"CreateAllocationSiteStub"
code-creation,Stub,3,4379,0x1a2b79321f60,2292,"RecordWriteStub"
code-creation,Stub,3,4385,0x1a2b79322860,2269,"RecordWriteStub"
code-creation,Stub,3,4391,0x1a2b79323140,974,"RecordWriteStub"
code-creation,Stub,3,4397,0x1a2b79323520,2280,"RecordWriteStub"
code-creation,Stub,3,4403,0x1a2b79323e20,2275,"RecordWriteStub"
code-creation,Stub,3,4409,0x1a2b79324720,2296,"RecordWriteStub"
code-creation,Stub,3,4414,0x1a2b79325020,2254,"RecordWriteStub"
code-creation,Stub,3,4420,0x1a2b79325900,2254,"RecordWriteStub"
code-creation,Stub,3,4426,0x1a2b793261e0,591,"StringAddStub"
code-creation,Stub,3,4432,0x1a2b79326440,1872,"StringAddStub"
code-creation,Builtin,5,4438,0x1a2b79326ba0,298,"NonPrimitiveToPrimitive_Default"
code-creation,Stub,3,4444,0x1a2b79326ce0,1869,"GetPropertyStub"
code-creation,Builtin,5,4450,0x1a2b79327440,233,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,4456,0x1a2b79327540,364,"OrdinaryToPrimitive_Number"
code-creation,Handler,4,4462,0x1a2b793276c0,308,"An IC handler from the snapshot"
code-creation,Stub,3,4468,0x1a2b79327800,2238,"RecordWriteStub"
code-creation,Stub,3,4474,0x1a2b793280c0,2300,"RecordWriteStub"
code-creation,Stub,3,4480,0x1a2b793289c0,2245,"RecordWriteStub"
code-creation,Stub,3,4501,0x1a2b793292a0,2291,"RecordWriteStub"
code-creation,Stub,3,4508,0x1a2b79329ba0,2270,"RecordWriteStub"
code-creation,Stub,3,4513,0x1a2b7932a480,2254,"RecordWriteStub"
code-creation,Stub,3,4519,0x1a2b7932ad60,2285,"RecordWriteStub"
code-creation,Handler,4,4525,0x1a2b7932b660,308,"An IC handler from the snapshot"
code-creation,Handler,4,4531,0x1a2b7932b7a0,744,"An IC handler from the snapshot"
code-creation,Stub,3,4537,0x1a2b7932baa0,2296,"RecordWriteStub"
code-creation,Stub,3,4542,0x1a2b7932c3a0,2238,"RecordWriteStub"
code-creation,Stub,3,4548,0x1a2b7932cc60,2254,"RecordWriteStub"
code-creation,Stub,3,4554,0x1a2b7932d540,1391,"RecordWriteStub"
code-creation,Stub,3,4560,0x1a2b7932dac0,2242,"RecordWriteStub"
code-creation,Stub,3,4566,0x1a2b7932e3a0,2291,"RecordWriteStub"
code-creation,Stub,3,4571,0x1a2b7932eca0,183,"DoubleToIStub"
code-creation,Stub,3,4577,0x1a2b7932ed60,2266,"RecordWriteStub"
code-creation,Stub,3,4583,0x1a2b7932f640,2308,"RecordWriteStub"
code-creation,Handler,4,4589,0x1a2b7932ff60,780,"An IC handler from the snapshot"
code-creation,Handler,4,4595,0x1a2b79330280,256,"An IC handler from the snapshot"
code-creation,Stub,3,4600,0x1a2b79330380,2238,"RecordWriteStub"
code-creation,Stub,3,4606,0x1a2b79330c40,2266,"RecordWriteStub"
code-creation,Handler,4,4612,0x1a2b79331520,296,"An IC handler from the snapshot"
code-creation,Stub,3,4618,0x1a2b79331660,1412,"RecordWriteStub"
code-creation,Stub,3,4623,0x1a2b79331c00,2269,"RecordWriteStub"
code-creation,Stub,3,4629,0x1a2b793324e0,2250,"RecordWriteStub"
code-creation,Stub,3,4635,0x1a2b79332dc0,3405,"SubStringStub"
code-creation,Stub,3,4641,0x1a2b79333b20,183,"DoubleToIStub"
code-creation,Stub,3,4647,0x1a2b79333be0,387,"CreateWeakCellStub"
code-creation,Handler,4,4652,0x1a2b79333d80,688,"An IC handler from the snapshot"
code-creation,Stub,3,4658,0x1a2b79334040,1416,"RecordWriteStub"
code-creation,Stub,3,4664,0x1a2b793345e0,2257,"RecordWriteStub"
code-creation,Stub,3,4670,0x1a2b79334ec0,365,"CEntryStub"
code-creation,Stub,3,4675,0x1a2b79335040,2238,"RecordWriteStub"
code-creation,Stub,3,4681,0x1a2b79335900,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4687,0x1a2b79335ae0,2272,"RecordWriteStub"
code-creation,Stub,3,4693,0x1a2b793363c0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4698,0x1a2b79336500,357,"MathPowStub"
code-creation,Handler,4,4704,0x1a2b79336680,744,"An IC handler from the snapshot"
code-creation,Stub,3,4710,0x1a2b79336980,427,"CallApiGetterStub"
code-creation,Stub,3,4716,0x1a2b79336b40,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,4722,0x1a2b79336c80,2276,"RecordWriteStub"
code-creation,Stub,3,4727,0x1a2b79337580,2284,"RecordWriteStub"
code-creation,Stub,3,4733,0x1a2b79337e80,2254,"RecordWriteStub"
code-creation,Stub,3,4739,0x1a2b79338760,615,"StringAddStub"
code-creation,Stub,3,4745,0x1a2b793389e0,375,"NumberToStringStub"
code-creation,Stub,3,4751,0x1a2b79338b60,980,"RecordWriteStub"
code-creation,Stub,3,4756,0x1a2b79338f40,2263,"RecordWriteStub"
code-creation,Handler,4,4762,0x1a2b79339820,296,"An IC handler from the snapshot"
code-creation,Stub,3,4768,0x1a2b79339960,2307,"RecordWriteStub"
code-creation,Stub,3,4774,0x1a2b7933a280,2254,"RecordWriteStub"
code-creation,Stub,3,4780,0x1a2b7933ab60,185,"DoubleToIStub"
code-creation,Stub,3,4785,0x1a2b7933ac20,2283,"RecordWriteStub"
code-creation,Stub,3,4791,0x1a2b7933b520,978,"RecordWriteStub"
code-creation,Stub,3,4797,0x1a2b7933b900,2257,"RecordWriteStub"
code-creation,Stub,3,4803,0x1a2b7933c1e0,2292,"RecordWriteStub"
code-creation,Stub,3,4808,0x1a2b7933cae0,2241,"RecordWriteStub"
code-creation,Stub,3,4814,0x1a2b7933d3c0,2279,"RecordWriteStub"
code-creation,Stub,3,4820,0x1a2b7933dcc0,972,"RecordWriteStub"
code-creation,Stub,3,4826,0x1a2b7933e0a0,2254,"RecordWriteStub"
code-creation,Stub,3,4831,0x1a2b7933e980,431,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,4837,0x1a2b7933eb40,688,"An IC handler from the snapshot"
code-creation,Stub,3,4843,0x1a2b7933ee00,974,"RecordWriteStub"
code-creation,Stub,3,4861,0x1a2b7933f1e0,2254,"RecordWriteStub"
code-creation,Stub,3,4867,0x1a2b7933fac0,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,4873,0x1a2b7933fc00,2242,"RecordWriteStub"
code-creation,Stub,3,4879,0x1a2b793404e0,2241,"RecordWriteStub"
code-creation,Stub,3,4885,0x1a2b79340dc0,980,"RecordWriteStub"
code-creation,Stub,3,4890,0x1a2b793411a0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,4896,0x1a2b79341280,2266,"RecordWriteStub"
code-creation,Stub,3,4902,0x1a2b79341b60,183,"DoubleToIStub"
code-creation,Stub,3,4908,0x1a2b79341c20,2241,"RecordWriteStub"
code-creation,Stub,3,4913,0x1a2b79342500,986,"RecordWriteStub"
code-creation,Stub,3,4919,0x1a2b793428e0,2242,"RecordWriteStub"
code-creation,Stub,3,4925,0x1a2b793431c0,2269,"RecordWriteStub"
code-creation,Stub,3,4931,0x1a2b79343aa0,2270,"RecordWriteStub"
code-creation,Stub,3,4936,0x1a2b79344380,2270,"RecordWriteStub"
code-creation,Stub,3,4942,0x1a2b79344c60,2253,"RecordWriteStub"
code-creation,Stub,3,4948,0x1a2b79345540,2311,"RecordWriteStub"
code-creation,Stub,3,4954,0x1a2b79345e60,2326,"RecordWriteStub"
code-creation,Stub,3,4959,0x1a2b79346780,365,"CEntryStub"
code-creation,Stub,3,4965,0x1a2b79346900,2254,"RecordWriteStub"
code-creation,Stub,3,4971,0x1a2b793471e0,2275,"RecordWriteStub"
code-creation,Stub,3,4976,0x1a2b79347ae0,2238,"RecordWriteStub"
code-creation,Stub,3,4982,0x1a2b793483a0,2308,"RecordWriteStub"
code-creation,Stub,3,4988,0x1a2b79348cc0,2284,"RecordWriteStub"
code-creation,Stub,3,4994,0x1a2b793495c0,565,"CEntryStub"
code-creation,Stub,3,4999,0x1a2b79349800,2300,"RecordWriteStub"
code-creation,Stub,3,5005,0x1a2b7934a100,2253,"RecordWriteStub"
code-creation,Stub,3,5011,0x1a2b7934a9e0,2266,"RecordWriteStub"
code-creation,Builtin,5,5016,0x1a2b7934b2c0,134,"StrictPoisonPillThrower"
code-creation,Builtin,5,5022,0x1a2b7934b360,124,"ReturnReceiver"
code-creation,Builtin,5,5028,0x1a2b7934b3e0,530,"GeneratorPrototypeNext"
code-creation,Builtin,5,5038,0x1a2b7934b600,338,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,5044,0x1a2b7934b760,335,"CreateIterResultObject"
code-creation,Builtin,5,5050,0x1a2b7934b8c0,534,"GeneratorPrototypeReturn"
code-creation,Builtin,5,5056,0x1a2b7934bae0,546,"GeneratorPrototypeThrow"
code-creation,Builtin,5,5062,0x1a2b7934bd20,1656,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,5070,0x1a2b7934c3a0,200,"ToBoolean"
code-creation,Builtin,5,5076,0x1a2b7934c480,4284,"ResolveNativePromise"
code-creation,Builtin,5,5081,0x1a2b7934d540,448,"StringEqual"
code-creation,Builtin,5,5087,0x1a2b7934d700,5296,"PerformNativePromiseThen"
code-creation,Builtin,5,5093,0x1a2b7934ebc0,828,"RejectNativePromise"
code-creation,Builtin,5,5099,0x1a2b7934ef00,2192,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,5105,0x1a2b7934f7a0,1680,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,5111,0x1a2b7934fe40,1024,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,5117,0x1a2b79350240,491,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,5122,0x1a2b79350440,980,"AsyncGeneratorResolve"
