v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x103b2f9ee,1066,0,0x0,4
tick,0x100117d00,2193,0,0x0,4
tick,0x1004ae6d0,3340,0,0x0,4
tick,0x10047f92a,4443,0,0x0,4
tick,0x1002ab56c,5466,0,0x0,4
tick,0x1004a25ea,6791,0,0x0,4
tick,0x7fff759e9f6d,8069,0,0x0,4
tick,0x7fff759e9f6d,9181,0,0x0,4
tick,0x7fff759ea05c,10536,0,0x0,4
tick,0x7fff759ea05c,11792,0,0x0,4
tick,0x7fff759ea05c,13098,0,0x0,4
tick,0x7fff759ea060,14086,0,0x0,4
tick,0x1001cd684,15371,0,0x0,4
tick,0x7fff759ea060,16556,0,0x0,4
tick,0x7fff759ea05c,17854,0,0x0,4
code-creation,Stub,3,20044,0x1e55cd316900,2291,"RecordWriteStub"
code-creation,Stub,3,20049,0x1e55cd317200,980,"RecordWriteStub"
code-creation,Stub,3,20055,0x1e55cd3175e0,2238,"RecordWriteStub"
code-creation,Stub,3,20060,0x1e55cd317ea0,2266,"RecordWriteStub"
code-creation,Stub,3,20066,0x1e55cd318780,189,"DoubleToIStub"
code-creation,Stub,3,20072,0x1e55cd318840,2270,"RecordWriteStub"
code-creation,Handler,4,20077,0x1e55cd319120,308,"An IC handler from the snapshot"
code-creation,Stub,3,20083,0x1e55cd319260,2280,"RecordWriteStub"
code-creation,Stub,3,20088,0x1e55cd319b60,2265,"RecordWriteStub"
code-creation,Stub,3,20094,0x1e55cd31a440,2229,"RecordWriteStub"
code-creation,Stub,3,20100,0x1e55cd31ad00,1412,"RecordWriteStub"
code-creation,Stub,3,20105,0x1e55cd31b2a0,2314,"RecordWriteStub"
code-creation,Stub,3,20111,0x1e55cd31bbc0,978,"RecordWriteStub"
code-creation,Stub,3,20116,0x1e55cd31bfa0,2272,"RecordWriteStub"
code-creation,Stub,3,20122,0x1e55cd31c880,2266,"RecordWriteStub"
code-creation,Stub,3,20128,0x1e55cd31d160,2296,"RecordWriteStub"
code-creation,Stub,3,20133,0x1e55cd31da60,978,"RecordWriteStub"
code-creation,Stub,3,20139,0x1e55cd31de40,2250,"RecordWriteStub"
code-creation,Stub,3,20144,0x1e55cd31e720,463,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,20150,0x1e55cd31e900,183,"DoubleToIStub"
code-creation,Stub,3,20156,0x1e55cd31e9c0,2300,"RecordWriteStub"
code-creation,Stub,3,20161,0x1e55cd31f2c0,2283,"RecordWriteStub"
code-creation,Stub,3,20167,0x1e55cd31fbc0,2254,"RecordWriteStub"
code-creation,Stub,3,20172,0x1e55cd3204a0,2242,"RecordWriteStub"
code-creation,Stub,3,20178,0x1e55cd320d80,980,"RecordWriteStub"
code-creation,Handler,4,20184,0x1e55cd321160,780,"An IC handler from the snapshot"
code-creation,Stub,3,20189,0x1e55cd321480,2265,"RecordWriteStub"
code-creation,Stub,3,20195,0x1e55cd321d60,483,"CreateAllocationSiteStub"
code-creation,Stub,3,20201,0x1e55cd321f60,2292,"RecordWriteStub"
code-creation,Stub,3,20206,0x1e55cd322860,2269,"RecordWriteStub"
code-creation,Stub,3,20212,0x1e55cd323140,974,"RecordWriteStub"
code-creation,Stub,3,20218,0x1e55cd323520,2280,"RecordWriteStub"
code-creation,Stub,3,20224,0x1e55cd323e20,2275,"RecordWriteStub"
code-creation,Stub,3,20229,0x1e55cd324720,2296,"RecordWriteStub"
code-creation,Stub,3,20235,0x1e55cd325020,2254,"RecordWriteStub"
code-creation,Stub,3,20240,0x1e55cd325900,2254,"RecordWriteStub"
code-creation,Stub,3,20246,0x1e55cd3261e0,591,"StringAddStub"
code-creation,Stub,3,20251,0x1e55cd326440,1872,"StringAddStub"
code-creation,Builtin,5,20257,0x1e55cd326ba0,298,"NonPrimitiveToPrimitive_Default"
code-creation,Stub,3,20275,0x1e55cd326ce0,1869,"GetPropertyStub"
code-creation,Builtin,5,20281,0x1e55cd327440,233,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,20287,0x1e55cd327540,364,"OrdinaryToPrimitive_Number"
code-creation,Handler,4,20293,0x1e55cd3276c0,308,"An IC handler from the snapshot"
code-creation,Stub,3,20298,0x1e55cd327800,2238,"RecordWriteStub"
code-creation,Stub,3,20304,0x1e55cd3280c0,2300,"RecordWriteStub"
code-creation,Stub,3,20309,0x1e55cd3289c0,2245,"RecordWriteStub"
code-creation,Stub,3,20315,0x1e55cd3292a0,2291,"RecordWriteStub"
code-creation,Stub,3,20320,0x1e55cd329ba0,2270,"RecordWriteStub"
code-creation,Stub,3,20326,0x1e55cd32a480,2254,"RecordWriteStub"
code-creation,Stub,3,20332,0x1e55cd32ad60,2285,"RecordWriteStub"
code-creation,Handler,4,20337,0x1e55cd32b660,308,"An IC handler from the snapshot"
code-creation,Handler,4,20343,0x1e55cd32b7a0,744,"An IC handler from the snapshot"
code-creation,Stub,3,20348,0x1e55cd32baa0,2296,"RecordWriteStub"
code-creation,Stub,3,20354,0x1e55cd32c3a0,2238,"RecordWriteStub"
code-creation,Stub,3,20360,0x1e55cd32cc60,2254,"RecordWriteStub"
code-creation,Stub,3,20365,0x1e55cd32d540,1391,"RecordWriteStub"
code-creation,Stub,3,20371,0x1e55cd32dac0,2242,"RecordWriteStub"
code-creation,Stub,3,20386,0x1e55cd32e3a0,2291,"RecordWriteStub"
code-creation,Stub,3,20392,0x1e55cd32eca0,183,"DoubleToIStub"
code-creation,Stub,3,20398,0x1e55cd32ed60,2266,"RecordWriteStub"
code-creation,Stub,3,20403,0x1e55cd32f640,2308,"RecordWriteStub"
code-creation,Handler,4,20409,0x1e55cd32ff60,780,"An IC handler from the snapshot"
tick,0x7fff758292c2,20420,0,0x0,4
code-creation,Handler,4,20434,0x1e55cd330280,256,"An IC handler from the snapshot"
code-creation,Stub,3,20442,0x1e55cd330380,2238,"RecordWriteStub"
code-creation,Stub,3,20448,0x1e55cd330c40,2266,"RecordWriteStub"
code-creation,Handler,4,20453,0x1e55cd331520,296,"An IC handler from the snapshot"
code-creation,Stub,3,20459,0x1e55cd331660,1412,"RecordWriteStub"
code-creation,Stub,3,20465,0x1e55cd331c00,2269,"RecordWriteStub"
code-creation,Stub,3,20470,0x1e55cd3324e0,2250,"RecordWriteStub"
code-creation,Stub,3,20476,0x1e55cd332dc0,3405,"SubStringStub"
code-creation,Stub,3,20482,0x1e55cd333b20,183,"DoubleToIStub"
code-creation,Stub,3,20487,0x1e55cd333be0,387,"CreateWeakCellStub"
code-creation,Handler,4,20493,0x1e55cd333d80,688,"An IC handler from the snapshot"
code-creation,Stub,3,20499,0x1e55cd334040,1416,"RecordWriteStub"
code-creation,Stub,3,20505,0x1e55cd3345e0,2257,"RecordWriteStub"
code-creation,Stub,3,20510,0x1e55cd334ec0,365,"CEntryStub"
code-creation,Stub,3,20516,0x1e55cd335040,2238,"RecordWriteStub"
code-creation,Stub,3,20522,0x1e55cd335900,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,20527,0x1e55cd335ae0,2272,"RecordWriteStub"
code-creation,Stub,3,20533,0x1e55cd3363c0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,20539,0x1e55cd336500,357,"MathPowStub"
code-creation,Handler,4,20544,0x1e55cd336680,744,"An IC handler from the snapshot"
code-creation,Stub,3,20550,0x1e55cd336980,427,"CallApiGetterStub"
code-creation,Stub,3,20556,0x1e55cd336b40,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,20562,0x1e55cd336c80,2276,"RecordWriteStub"
code-creation,Stub,3,20567,0x1e55cd337580,2284,"RecordWriteStub"
code-creation,Stub,3,20573,0x1e55cd337e80,2254,"RecordWriteStub"
code-creation,Stub,3,20579,0x1e55cd338760,615,"StringAddStub"
code-creation,Stub,3,20584,0x1e55cd3389e0,375,"NumberToStringStub"
code-creation,Stub,3,20590,0x1e55cd338b60,980,"RecordWriteStub"
code-creation,Stub,3,20596,0x1e55cd338f40,2263,"RecordWriteStub"
code-creation,Handler,4,20601,0x1e55cd339820,296,"An IC handler from the snapshot"
code-creation,Stub,3,20607,0x1e55cd339960,2307,"RecordWriteStub"
code-creation,Stub,3,20612,0x1e55cd33a280,2254,"RecordWriteStub"
code-creation,Stub,3,20618,0x1e55cd33ab60,185,"DoubleToIStub"
code-creation,Stub,3,20624,0x1e55cd33ac20,2283,"RecordWriteStub"
code-creation,Stub,3,20629,0x1e55cd33b520,978,"RecordWriteStub"
code-creation,Stub,3,20635,0x1e55cd33b900,2257,"RecordWriteStub"
code-creation,Stub,3,20656,0x1e55cd33c1e0,2292,"RecordWriteStub"
code-creation,Stub,3,20662,0x1e55cd33cae0,2241,"RecordWriteStub"
code-creation,Stub,3,20668,0x1e55cd33d3c0,2279,"RecordWriteStub"
code-creation,Stub,3,20673,0x1e55cd33dcc0,972,"RecordWriteStub"
code-creation,Stub,3,20679,0x1e55cd33e0a0,2254,"RecordWriteStub"
code-creation,Stub,3,20685,0x1e55cd33e980,431,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,20690,0x1e55cd33eb40,688,"An IC handler from the snapshot"
code-creation,Stub,3,20696,0x1e55cd33ee00,974,"RecordWriteStub"
code-creation,Stub,3,20702,0x1e55cd33f1e0,2254,"RecordWriteStub"
code-creation,Stub,3,20707,0x1e55cd33fac0,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,20713,0x1e55cd33fc00,2242,"RecordWriteStub"
code-creation,Stub,3,20719,0x1e55cd3404e0,2241,"RecordWriteStub"
code-creation,Stub,3,20724,0x1e55cd340dc0,980,"RecordWriteStub"
code-creation,Stub,3,20730,0x1e55cd3411a0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,20736,0x1e55cd341280,2266,"RecordWriteStub"
code-creation,Stub,3,20741,0x1e55cd341b60,183,"DoubleToIStub"
code-creation,Stub,3,20747,0x1e55cd341c20,2241,"RecordWriteStub"
code-creation,Stub,3,20752,0x1e55cd342500,986,"RecordWriteStub"
code-creation,Stub,3,20758,0x1e55cd3428e0,2242,"RecordWriteStub"
code-creation,Stub,3,20764,0x1e55cd3431c0,2269,"RecordWriteStub"
code-creation,Stub,3,20769,0x1e55cd343aa0,2270,"RecordWriteStub"
code-creation,Stub,3,20775,0x1e55cd344380,2270,"RecordWriteStub"
code-creation,Stub,3,20780,0x1e55cd344c60,2253,"RecordWriteStub"
code-creation,Stub,3,20786,0x1e55cd345540,2311,"RecordWriteStub"
code-creation,Stub,3,20792,0x1e55cd345e60,2326,"RecordWriteStub"
code-creation,Stub,3,20797,0x1e55cd346780,365,"CEntryStub"
code-creation,Stub,3,20803,0x1e55cd346900,2254,"RecordWriteStub"
code-creation,Stub,3,20809,0x1e55cd3471e0,2275,"RecordWriteStub"
code-creation,Stub,3,20814,0x1e55cd347ae0,2238,"RecordWriteStub"
code-creation,Stub,3,20820,0x1e55cd3483a0,2308,"RecordWriteStub"
code-creation,Stub,3,20825,0x1e55cd348cc0,2284,"RecordWriteStub"
code-creation,Stub,3,20831,0x1e55cd3495c0,565,"CEntryStub"
code-creation,Stub,3,20837,0x1e55cd349800,2300,"RecordWriteStub"
code-creation,Stub,3,20842,0x1e55cd34a100,2253,"RecordWriteStub"
code-creation,Stub,3,20848,0x1e55cd34a9e0,2266,"RecordWriteStub"
code-creation,Builtin,5,20853,0x1e55cd34b2c0,134,"StrictPoisonPillThrower"
code-creation,Builtin,5,20859,0x1e55cd34b360,124,"ReturnReceiver"
code-creation,Builtin,5,20865,0x1e55cd34b3e0,530,"GeneratorPrototypeNext"
code-creation,Builtin,5,20886,0x1e55cd34b600,338,"ResumeGeneratorTrampoline"
