v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
tick,0x103c439fc,758,0,0x0,4
profiler,"begin",1000
tick,0x100721b17,1874,0,0x0,4
tick,0x7fff759ea060,3133,0,0x0,4
tick,0x10069908b,4381,0,0x0,4
timer-event-end,"V8.External",211948
timer-event-start,"V8.External",211994
timer-event-end,"V8.External",212016
timer-event-start,"V8.External",212026
timer-event-end,"V8.External",212037
timer-event-start,"V8.External",212054
timer-event-end,"V8.External",212069
timer-event-start,"V8.External",212076
timer-event-end,"V8.External",212085
timer-event-start,"V8.External",212093
timer-event-end,"V8.External",212100
timer-event-start,"V8.External",212110
timer-event-start,"V8.CompileScriptMicroSeconds",212126
timer-event-start,"V8.CompileCode",212145
timer-event-start,"V8.CompileMicroSeconds",212211
code-creation,Script,18,212235,0x38a70ae6d2d0,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/node_modules/uuid/v4.js:1:1",0x38a70ae6d128,~
code-creation,Function,18,212260,0x38a70ae6d440,96," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/node_modules/uuid/v4.js:1:11",0x38a70ae6d1f0,~
timer-event-end,"V8.CompileMicroSeconds",212273
timer-event-end,"V8.CompileCode",212279
timer-event-end,"V8.CompileScriptMicroSeconds",212287
timer-event-end,"V8.External",212293
timer-event-start,"V8.External",212300
timer-event-start,"V8.Execute",212310
timer-event-start,"V8.Execute",212316
timer-event-end,"V8.Execute",212322
timer-event-end,"V8.Execute",212328
timer-event-end,"V8.External",212333
timer-event-start,"V8.External",212362
timer-event-end,"V8.External",212378
timer-event-start,"V8.External",212393
timer-event-end,"V8.External",212405
timer-event-start,"V8.External",212416
timer-event-end,"V8.External",212429
timer-event-start,"V8.External",212464
timer-event-end,"V8.External",212478
timer-event-start,"V8.External",212491
timer-event-end,"V8.External",212503
timer-event-start,"V8.External",212532
timer-event-end,"V8.External",212548
timer-event-start,"V8.External",212555
timer-event-end,"V8.External",212562
timer-event-start,"V8.External",212573
timer-event-end,"V8.External",212584
timer-event-start,"V8.External",212590
timer-event-end,"V8.External",212598
timer-event-start,"V8.External",212606
timer-event-end,"V8.External",212612
timer-event-start,"V8.External",212620
timer-event-start,"V8.CompileScriptMicroSeconds",212630
timer-event-start,"V8.CompileCode",212641
timer-event-start,"V8.CompileMicroSeconds",212670
code-creation,Script,18,212689,0x38a70ae6db10,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/node_modules/uuid/lib/rng.js:1:1",0x38a70ae6d968,~
code-creation,Function,18,212708,0x38a70ae6dc78,80," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/node_modules/uuid/lib/rng.js:1:11",0x38a70ae6da30,~
timer-event-end,"V8.CompileMicroSeconds",212717
timer-event-end,"V8.CompileCode",212723
timer-event-end,"V8.CompileScriptMicroSeconds",212730
timer-event-end,"V8.External",212736
timer-event-start,"V8.External",212743
timer-event-start,"V8.Execute",212751
timer-event-start,"V8.Execute",212757
timer-event-end,"V8.Execute",212764
timer-event-end,"V8.Execute",212769
timer-event-end,"V8.External",212774
timer-event-start,"V8.External",212807
timer-event-end,"V8.External",212820
timer-event-start,"V8.External",212832
timer-event-end,"V8.External",212845
timer-event-start,"V8.External",212879
timer-event-end,"V8.External",212892
timer-event-start,"V8.External",212920
timer-event-end,"V8.External",212935
timer-event-start,"V8.External",212942
timer-event-end,"V8.External",212950
timer-event-start,"V8.External",212959
timer-event-end,"V8.External",212969
timer-event-start,"V8.External",212975
timer-event-end,"V8.External",212983
timer-event-start,"V8.External",212990
timer-event-end,"V8.External",213012
timer-event-start,"V8.External",213020
timer-event-start,"V8.CompileScriptMicroSeconds",213030
timer-event-start,"V8.CompileCode",213047
timer-event-start,"V8.CompileMicroSeconds",213104
code-creation,Script,18,213125,0x38a70ae6e348,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/node_modules/uuid/lib/bytesToUuid.js:1:1",0x38a70ae6e1a0,~
code-creation,Function,18,213151,0x38a70ae6e4d8,152," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/node_modules/uuid/lib/bytesToUuid.js:1:11",0x38a70ae6e268,~
timer-event-end,"V8.CompileMicroSeconds",213161
timer-event-end,"V8.CompileCode",213167
timer-event-end,"V8.CompileScriptMicroSeconds",213175
timer-event-end,"V8.External",213181
tick,0x7fff758292c2,213206,0,0x7fff7576a796,4,0x100219d2e,0x38a7e66868f5,0x38a7e6686783,0x38a7e6685e02,0x38a77667f520,0x38a77667e551,0x38a77667e113,0x38a776678d13,0x38a7e668800e,0x38a7e6687dd5,0x38a70ae6d48f,0x38a7e6685f58,0x38a77667f520,0x38a77667e551,0x38a77667e113,0x38a776678d13,0x38a7e668800e,0x38a7e6687dd5,0x38a7e668751a,0x38a7e6685f58,0x38a77667f520,0x38a77667e551,0x38a77667e113,0x38a776678d13,0x38a776678739,0x38a7036b7775,0x38a7036b2476
timer-event-start,"V8.External",213228
timer-event-start,"V8.Execute",213242
timer-event-start,"V8.Execute",213248
timer-event-end,"V8.Execute",213255
timer-event-end,"V8.Execute",213261
timer-event-end,"V8.External",213266
timer-event-start,"V8.External",213366
timer-event-end,"V8.External",213395
timer-event-start,"V8.External",213419
timer-event-end,"V8.External",213443
timer-event-start,"V8.External",213457
timer-event-end,"V8.External",213472
timer-event-start,"V8.External",213481
timer-event-end,"V8.External",213494
timer-event-start,"V8.External",213524
timer-event-end,"V8.External",213537
timer-event-start,"V8.External",213570
timer-event-end,"V8.External",213586
timer-event-start,"V8.External",213593
timer-event-end,"V8.External",213600
timer-event-start,"V8.External",213616
timer-event-end,"V8.External",213627
timer-event-start,"V8.External",213634
timer-event-end,"V8.External",213643
timer-event-start,"V8.External",213650
timer-event-end,"V8.External",213657
timer-event-start,"V8.External",213770
timer-event-end,"V8.External",213794
timer-event-start,"V8.External",213815
timer-event-end,"V8.External",213828
timer-event-start,"V8.External",213844
timer-event-end,"V8.External",213857
timer-event-start,"V8.External",213865
timer-event-end,"V8.External",213880
timer-event-start,"V8.External",213890
timer-event-end,"V8.External",213906
timer-event-start,"V8.External",213915
timer-event-end,"V8.External",213928
timer-event-start,"V8.External",213940
timer-event-end,"V8.External",213951
timer-event-start,"V8.External",213962
timer-event-end,"V8.External",213974
timer-event-start,"V8.External",214005
timer-event-end,"V8.External",214018
timer-event-start,"V8.External",214031
timer-event-end,"V8.External",214043
timer-event-start,"V8.External",214072
timer-event-end,"V8.External",214086
timer-event-start,"V8.External",214093
timer-event-end,"V8.External",214100
timer-event-start,"V8.External",214110
timer-event-end,"V8.External",214120
timer-event-start,"V8.External",214126
timer-event-end,"V8.External",214134
timer-event-start,"V8.External",214142
timer-event-end,"V8.External",214148
timer-event-start,"V8.External",214156
timer-event-start,"V8.CompileScriptMicroSeconds",214166
timer-event-start,"V8.CompileCode",214178
timer-event-start,"V8.CompileMicroSeconds",214227
code-creation,Script,18,214251,0x38a70ae6fd10,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/perf4js/index.js:1:1",0x38a70ae6fb68,~
code-creation,Function,18,214278,0x38a70ae70030,120," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/perf4js/index.js:1:11",0x38a70ae6fc30,~
timer-event-end,"V8.CompileMicroSeconds",214289
timer-event-end,"V8.CompileCode",214295
timer-event-end,"V8.CompileScriptMicroSeconds",214303
timer-event-end,"V8.External",214309
timer-event-start,"V8.External",214316
timer-event-start,"V8.Execute",214325
timer-event-start,"V8.Execute",214374
tick,0x7fff758292c2,214395,1,0x100784948,3,0x100219d2e,0x38a7da7dcbbb,0x38a7e6686790,0x38a7e6685e02,0x38a77667f520,0x38a77667e551,0x38a77667e113,0x38a776678d13,0x38a7e668800e,0x38a7e6687dd5,0x38a7e668753e,0x38a7e6685f58,0x38a77667f520,0x38a77667e551,0x38a77667e113,0x38a776678d13,0x38a776678739,0x38a7036b7775,0x38a7036b2476
timer-event-end,"V8.Execute",214422
timer-event-end,"V8.Execute",214446
timer-event-end,"V8.External",214464
timer-event-start,"V8.External",214522
timer-event-end,"V8.External",214539
timer-event-start,"V8.External",214557
timer-event-end,"V8.External",214567
timer-event-start,"V8.External",214599
timer-event-end,"V8.External",214611
timer-event-start,"V8.CompileCode",214679
code-creation,Function,18,214748,0x38a70ae709a8,152,"toString native array.js:249:50",0x38a7e0f0be50,~
code-creation,LazyCompile,18,214762,0x38a70ae709a8,152,"toString native array.js:249:50",0x38a7e0f0be50,~
timer-event-end,"V8.CompileCode",214771
timer-event-start,"V8.CompileCode",214783
code-creation,Function,18,214823,0x38a70ae70be0,168,"target.(anonymous function) /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:51:30",0x38a7f21bc978,~
code-creation,LazyCompile,18,214836,0x38a70ae70be0,168,"target.(anonymous function) /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:51:30",0x38a7f21bc978,~
timer-event-end,"V8.CompileCode",214855
timer-event-start,"V8.CompileCode",214876
code-creation,Function,18,215095,0x38a70ae71690,784,"Logger.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:109:33",0x38a7e66ef648,~
code-creation,LazyCompile,18,215110,0x38a70ae71690,784,"Logger.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:109:33",0x38a7e66ef648,~
timer-event-end,"V8.CompileCode",215120
timer-event-start,"V8.CompileCode",215138
code-creation,Function,18,215176,0x38a70ae72278,168," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:152:45",0x38a70ae71208,~
code-creation,LazyCompile,18,215187,0x38a70ae72278,168," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:152:45",0x38a70ae71208,~
timer-event-end,"V8.CompileCode",215196
timer-event-start,"V8.External",215220
timer-event-end,"V8.External",215227
timer-event-start,"V8.External",215239
timer-event-end,"V8.External",215245
timer-event-start,"V8.External",215253
timer-event-end,"V8.External",215258
timer-event-start,"V8.External",215264
timer-event-end,"V8.External",215269
timer-event-start,"V8.External",215276
timer-event-end,"V8.External",215281
timer-event-start,"V8.External",215293
timer-event-end,"V8.External",215299
timer-event-start,"V8.CompileCode",215307
code-creation,Function,18,215439,0x38a70ae72978,1056,"runProducer /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/producers.js:10:19",0x38a7e6687350,~
code-creation,LazyCompile,18,215453,0x38a70ae72978,1056,"runProducer /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/producers.js:10:19",0x38a7e6687350,~
timer-event-end,"V8.CompileCode",215463
timer-event-start,"V8.CompileCode",215494
code-creation,Function,18,215554,0x38a70ae734d0,456,"createProducer /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/kafkaHelper.js:37:24",0x38a7e668a980,~
code-creation,LazyCompile,18,215567,0x38a70ae734d0,456,"createProducer /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/kafkaHelper.js:37:24",0x38a7e668a980,~
timer-event-end,"V8.CompileCode",215576
timer-event-start,"V8.CompileCode",215595
tick,0x7fff7588294a,215665,0,0x10380f000,2,0x1005ff7cc,0x38a70ae73582,0x38a70ae72ab0,0x38a7e66875ff,0x38a7e6685f58,0x38a77667f520,0x38a77667e551,0x38a77667e113,0x38a776678d13,0x38a776678739,0x38a7036b7775,0x38a7036b2476
code-creation,Function,18,215703,0x38a70ae73b58,296,"Producer /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/producer.js:148:15",0x38a7f21c4f08,~
code-creation,LazyCompile,18,215715,0x38a70ae73b58,296,"Producer /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/producer.js:148:15",0x38a7f21c4f08,~
timer-event-end,"V8.CompileCode",215725
timer-event-start,"V8.External",215798
timer-event-end,"V8.External",215807
code-creation,RegExp,6,215847,0x21e472687920,839,"%[sdj%]"
timer-event-start,"V8.CompileCode",215866
code-creation,Function,18,216028,0x38a70ae745b8,888,"format util.js:182:16",0x38a7036c55a0,~
code-creation,LazyCompile,18,216042,0x38a70ae745b8,888,"format util.js:182:16",0x38a7036c55a0,~
timer-event-end,"V8.CompileCode",216052
timer-event-start,"V8.CompileCode",216066
code-creation,Function,18,216121,0x38a70ae753c0,136,"async.each /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:150:27",0x38a7e66f4088,~
code-creation,LazyCompile,18,216134,0x38a70ae753c0,136,"async.each /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:150:27",0x38a7e66f4088,~
timer-event-end,"V8.CompileCode",216143
timer-event-start,"V8.CompileCode",216150
code-creation,Function,18,216182,0x38a70ae755b8,104,"_each /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:52:26",0x38a7e66f3980,~
code-creation,LazyCompile,18,216194,0x38a70ae755b8,104,"_each /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:52:26",0x38a7e66f3980,~
timer-event-end,"V8.CompileCode",216202
timer-event-start,"V8.CompileCode",216211
code-creation,Function,18,216232,0x38a70ae75738,88," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:156:29",0x38a70ae752d0,~
code-creation,LazyCompile,18,216243,0x38a70ae75738,88," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:156:29",0x38a70ae752d0,~
timer-event-end,"V8.CompileCode",216251
timer-event-start,"V8.CompileCode",216258
code-creation,Function,18,216287,0x38a70ae759b0,72,"only_once /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:35:23",0x38a7e66f3660,~
code-creation,LazyCompile,18,216299,0x38a70ae759b0,72,"only_once /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:35:23",0x38a7e66f3660,~
timer-event-end,"V8.CompileCode",216307
timer-event-start,"V8.CompileCode",216313
code-creation,Function,18,216352,0x38a70ae75c10,128,"transportLog /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:232:24",0x38a70ae71140,~
code-creation,LazyCompile,18,216363,0x38a70ae75c10,128,"transportLog /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:232:24",0x38a70ae71140,~
timer-event-end,"V8.CompileCode",216371
timer-event-start,"V8.CompileCode",216380
code-creation,Function,18,216459,0x38a70ae75fe8,328,"Console.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/transports/console.js:91:34",0x38a7e66fc088,~
code-creation,LazyCompile,18,216472,0x38a70ae75fe8,328,"Console.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/transports/console.js:91:34",0x38a7e66fc088,~
timer-event-end,"V8.CompileCode",216496
timer-event-start,"V8.CompileCode",216529
tick,0x1004e4f56,216743,0,0x0,2,0x1005ff7cc,0x38a70ae760bd,0x38a70ae75c84,0x38a70ae75783,0x38a70ae75614,0x38a70ae7543c,0x38a70ae71991,0x38a70ae70c79,0x38a70ae7359b,0x38a70ae72ab0,0x38a7e66875ff,0x38a7e6685f58,0x38a77667f520,0x38a77667e551,0x38a77667e113,0x38a776678d13,0x38a776678739,0x38a7036b7775,0x38a7036b2476
code-creation,Function,18,216843,0x38a70ae76a78,1464,"exports.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:140:24",0x38a7e66933d0,~
code-creation,LazyCompile,18,216863,0x38a70ae76a78,1464,"exports.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:140:24",0x38a7e66933d0,~
timer-event-end,"V8.CompileCode",216877
timer-event-start,"V8.CompileCode",216889
code-creation,Function,18,216923,0x38a70ae78058,80,"exports.timestamp /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:307:30",0x38a7e66936f0,~
code-creation,LazyCompile,18,216936,0x38a70ae78058,80,"exports.timestamp /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:307:30",0x38a7e66936f0,~
timer-event-end,"V8.CompileCode",216945
current-time,216958
timer-event-start,"V8.CompileCode",216978
code-creation,Function,18,217044,0x38a70ae78380,232,"exports.clone /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:79:26",0x38a7e6693308,~
code-creation,LazyCompile,18,217058,0x38a70ae78380,232,"exports.clone /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:79:26",0x38a7e6693308,~
timer-event-end,"V8.CompileCode",217067
timer-event-start,"V8.CompileCode",217077
code-creation,Function,18,217169,0x38a70ae788b8,96,"decycle /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/cycle/cycle.js:24:33",0x38a7e66b0bf0,~
code-creation,Function,18,217216,0x38a70ae78a90,440,"derez /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/cycle/cycle.js:46:27",0x38a70ae78790,~
code-creation,LazyCompile,18,217228,0x38a70ae788b8,96,"decycle /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/cycle/cycle.js:24:33",0x38a7e66b0bf0,~
timer-event-end,"V8.CompileCode",217237
timer-event-start,"V8.CompileCode",217246
timer-event-end,"V8.CompileCode",217252
timer-event-start,"V8.CompileCode",217274
code-creation,Function,18,217337,0x38a70ae79318,304,"clone /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:100:15",0x38a7e6692fe8,~
code-creation,LazyCompile,18,217350,0x38a70ae79318,304,"clone /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:100:15",0x38a7e6692fe8,~
timer-event-end,"V8.CompileCode",217359
timer-event-start,"V8.CompileCode",217370
code-creation,Function,18,217434,0x38a70ae79818,304,"config.colorize /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/config.js:21:28",0x38a7e66b1aa8,~
code-creation,LazyCompile,18,217447,0x38a70ae79818,304,"config.colorize /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/config.js:21:28",0x38a7e66b1aa8,~
timer-event-end,"V8.CompileCode",217456
code-creation,RegExp,6,217494,0x21e472687c80,765,"\\s"
timer-event-start,"V8.CompileCode",217510
code-creation,Function,18,217536,0x38a70ae79d28,88,"get /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:143:21",0x38a7e66e08c0,~
code-creation,LazyCompile,18,217564,0x38a70ae79d28,88,"get /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:143:21",0x38a7e66e08c0,~
timer-event-end,"V8.CompileCode",217573
timer-event-start,"V8.CompileCode",217587
code-creation,Function,18,217624,0x38a70ae79fd8,80,"build /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:62:15",0x38a7e66b3bb0,~
code-creation,LazyCompile,18,217636,0x38a70ae79fd8,80,"build /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:62:15",0x38a7e66b3bb0,~
timer-event-end,"V8.CompileCode",217644
timer-event-start,"V8.CompileCode",217666
code-creation,Function,18,217690,0x38a70ae7a298,80,"builder /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:63:33",0x38a70ae79ee8,~
code-creation,LazyCompile,18,217700,0x38a70ae7a298,80,"builder /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:63:33",0x38a70ae79ee8,~
timer-event-end,"V8.CompileCode",217709
timer-event-start,"V8.CompileCode",217716
code-creation,Function,18,217778,0x38a70ae7a468,248,"applyStyle /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:89:20",0x38a7e66b3c78,~
code-creation,LazyCompile,18,217790,0x38a70ae7a468,248,"applyStyle /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:89:20",0x38a7e66b3c78,~
timer-event-end,"V8.CompileCode",217799
timer-event-start,"V8.CompileCode",217824
code-creation,Function,18,217895,0x38a70ae7a958,272,"Writable.write _stream_writable.js:264:36",0x38a7da7f0a10,~
code-creation,LazyCompile,18,217908,0x38a70ae7a958,272,"Writable.write _stream_writable.js:264:36",0x38a7da7f0a10,~
timer-event-end,"V8.CompileCode",217917
timer-event-start,"V8.CompileCode",217925
code-creation,Function,18,217947,0x38a70ae7acf0,80,"isUint8Array internal/util/types.js:28:22",0x38a7036e5870,~
code-creation,LazyCompile,18,217957,0x38a70ae7acf0,80,"isUint8Array internal/util/types.js:28:22",0x38a7036e5870,~
timer-event-end,"V8.CompileCode",217965
timer-event-start,"V8.CompileCode",217972
code-creation,Function,18,217993,0x38a70ae7ae50,88,"args internal/util/types.js:11:10",0x38a7036e5f60,~
code-creation,LazyCompile,18,218003,0x38a70ae7ae50,88,"args internal/util/types.js:11:10",0x38a7036e5f60,~
timer-event-end,"V8.CompileCode",218027
