v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x7fff759ee8c7,607,0,0x0,4
tick,0x1006949f9,1846,0,0x0,4
tick,0x7fff759ea053,3059,0,0x0,4
code-creation,Stub,3,4406,0x2b8142814420,2296,"RecordWriteStub"
code-creation,Stub,3,4413,0x2b8142814d20,2292,"RecordWriteStub"
code-creation,Stub,3,4418,0x2b8142815620,2254,"RecordWriteStub"
code-creation,Stub,3,4424,0x2b8142815f00,2292,"RecordWriteStub"
code-creation,Handler,4,4429,0x2b8142816800,256,"An IC handler from the snapshot"
code-creation,Stub,3,4435,0x2b8142816900,2291,"RecordWriteStub"
code-creation,Stub,3,4441,0x2b8142817200,980,"RecordWriteStub"
code-creation,Stub,3,4446,0x2b81428175e0,2238,"RecordWriteStub"
code-creation,Stub,3,4452,0x2b8142817ea0,2266,"RecordWriteStub"
code-creation,Stub,3,4458,0x2b8142818780,189,"DoubleToIStub"
code-creation,Stub,3,4463,0x2b8142818840,2270,"RecordWriteStub"
code-creation,Handler,4,4469,0x2b8142819120,308,"An IC handler from the snapshot"
code-creation,Stub,3,4475,0x2b8142819260,2280,"RecordWriteStub"
code-creation,Stub,3,4480,0x2b8142819b60,2265,"RecordWriteStub"
code-creation,Stub,3,4486,0x2b814281a440,2229,"RecordWriteStub"
code-creation,Stub,3,4491,0x2b814281ad00,1412,"RecordWriteStub"
code-creation,Stub,3,4497,0x2b814281b2a0,2314,"RecordWriteStub"
code-creation,Stub,3,4502,0x2b814281bbc0,978,"RecordWriteStub"
code-creation,Stub,3,4508,0x2b814281bfa0,2272,"RecordWriteStub"
code-creation,Stub,3,4513,0x2b814281c880,2266,"RecordWriteStub"
code-creation,Stub,3,4519,0x2b814281d160,2296,"RecordWriteStub"
code-creation,Stub,3,4525,0x2b814281da60,978,"RecordWriteStub"
code-creation,Stub,3,4530,0x2b814281de40,2250,"RecordWriteStub"
code-creation,Stub,3,4536,0x2b814281e720,463,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,4541,0x2b814281e900,183,"DoubleToIStub"
code-creation,Stub,3,4547,0x2b814281e9c0,2300,"RecordWriteStub"
code-creation,Stub,3,4553,0x2b814281f2c0,2283,"RecordWriteStub"
code-creation,Stub,3,4558,0x2b814281fbc0,2254,"RecordWriteStub"
code-creation,Stub,3,4564,0x2b81428204a0,2242,"RecordWriteStub"
code-creation,Stub,3,4569,0x2b8142820d80,980,"RecordWriteStub"
code-creation,Handler,4,4575,0x2b8142821160,780,"An IC handler from the snapshot"
code-creation,Stub,3,4581,0x2b8142821480,2265,"RecordWriteStub"
code-creation,Stub,3,4586,0x2b8142821d60,483,"CreateAllocationSiteStub"
code-creation,Stub,3,4592,0x2b8142821f60,2292,"RecordWriteStub"
code-creation,Stub,3,4598,0x2b8142822860,2269,"RecordWriteStub"
code-creation,Stub,3,4603,0x2b8142823140,974,"RecordWriteStub"
code-creation,Stub,3,4609,0x2b8142823520,2280,"RecordWriteStub"
code-creation,Stub,3,4614,0x2b8142823e20,2275,"RecordWriteStub"
code-creation,Stub,3,4620,0x2b8142824720,2296,"RecordWriteStub"
code-creation,Stub,3,4625,0x2b8142825020,2254,"RecordWriteStub"
code-creation,Stub,3,4631,0x2b8142825900,2254,"RecordWriteStub"
code-creation,Stub,3,4637,0x2b81428261e0,591,"StringAddStub"
code-creation,Stub,3,4642,0x2b8142826440,1872,"StringAddStub"
code-creation,Builtin,5,4648,0x2b8142826ba0,298,"NonPrimitiveToPrimitive_Default"
code-creation,Stub,3,4654,0x2b8142826ce0,1869,"GetPropertyStub"
code-creation,Builtin,5,4659,0x2b8142827440,233,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,4665,0x2b8142827540,364,"OrdinaryToPrimitive_Number"
code-creation,Handler,4,4671,0x2b81428276c0,308,"An IC handler from the snapshot"
code-creation,Stub,3,4676,0x2b8142827800,2238,"RecordWriteStub"
code-creation,Stub,3,4682,0x2b81428280c0,2300,"RecordWriteStub"
code-creation,Stub,3,4688,0x2b81428289c0,2245,"RecordWriteStub"
code-creation,Stub,3,4705,0x2b81428292a0,2291,"RecordWriteStub"
code-creation,Stub,3,4711,0x2b8142829ba0,2270,"RecordWriteStub"
code-creation,Stub,3,4717,0x2b814282a480,2254,"RecordWriteStub"
code-creation,Stub,3,4723,0x2b814282ad60,2285,"RecordWriteStub"
code-creation,Handler,4,4728,0x2b814282b660,308,"An IC handler from the snapshot"
code-creation,Handler,4,4734,0x2b814282b7a0,744,"An IC handler from the snapshot"
code-creation,Stub,3,4740,0x2b814282baa0,2296,"RecordWriteStub"
code-creation,Stub,3,4745,0x2b814282c3a0,2238,"RecordWriteStub"
code-creation,Stub,3,4751,0x2b814282cc60,2254,"RecordWriteStub"
code-creation,Stub,3,4757,0x2b814282d540,1391,"RecordWriteStub"
code-creation,Stub,3,4762,0x2b814282dac0,2242,"RecordWriteStub"
code-creation,Stub,3,4768,0x2b814282e3a0,2291,"RecordWriteStub"
code-creation,Stub,3,4773,0x2b814282eca0,183,"DoubleToIStub"
code-creation,Stub,3,4779,0x2b814282ed60,2266,"RecordWriteStub"
code-creation,Stub,3,4785,0x2b814282f640,2308,"RecordWriteStub"
code-creation,Handler,4,4790,0x2b814282ff60,780,"An IC handler from the snapshot"
code-creation,Handler,4,4796,0x2b8142830280,256,"An IC handler from the snapshot"
code-creation,Stub,3,4801,0x2b8142830380,2238,"RecordWriteStub"
code-creation,Stub,3,4807,0x2b8142830c40,2266,"RecordWriteStub"
code-creation,Handler,4,4813,0x2b8142831520,296,"An IC handler from the snapshot"
code-creation,Stub,3,4818,0x2b8142831660,1412,"RecordWriteStub"
code-creation,Stub,3,4824,0x2b8142831c00,2269,"RecordWriteStub"
code-creation,Stub,3,4829,0x2b81428324e0,2250,"RecordWriteStub"
code-creation,Stub,3,4835,0x2b8142832dc0,3405,"SubStringStub"
code-creation,Stub,3,4841,0x2b8142833b20,183,"DoubleToIStub"
code-creation,Stub,3,4846,0x2b8142833be0,387,"CreateWeakCellStub"
code-creation,Handler,4,4852,0x2b8142833d80,688,"An IC handler from the snapshot"
code-creation,Stub,3,4857,0x2b8142834040,1416,"RecordWriteStub"
code-creation,Stub,3,4863,0x2b81428345e0,2257,"RecordWriteStub"
code-creation,Stub,3,4869,0x2b8142834ec0,365,"CEntryStub"
code-creation,Stub,3,4874,0x2b8142835040,2238,"RecordWriteStub"
code-creation,Stub,3,4880,0x2b8142835900,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4885,0x2b8142835ae0,2272,"RecordWriteStub"
code-creation,Stub,3,4891,0x2b81428363c0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4897,0x2b8142836500,357,"MathPowStub"
code-creation,Handler,4,4902,0x2b8142836680,744,"An IC handler from the snapshot"
code-creation,Stub,3,4908,0x2b8142836980,427,"CallApiGetterStub"
code-creation,Stub,3,4913,0x2b8142836b40,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,4919,0x2b8142836c80,2276,"RecordWriteStub"
code-creation,Stub,3,4925,0x2b8142837580,2284,"RecordWriteStub"
code-creation,Stub,3,4930,0x2b8142837e80,2254,"RecordWriteStub"
code-creation,Stub,3,4936,0x2b8142838760,615,"StringAddStub"
code-creation,Stub,3,4941,0x2b81428389e0,375,"NumberToStringStub"
code-creation,Stub,3,4947,0x2b8142838b60,980,"RecordWriteStub"
code-creation,Stub,3,4953,0x2b8142838f40,2263,"RecordWriteStub"
code-creation,Handler,4,4958,0x2b8142839820,296,"An IC handler from the snapshot"
code-creation,Stub,3,4964,0x2b8142839960,2307,"RecordWriteStub"
code-creation,Stub,3,4969,0x2b814283a280,2254,"RecordWriteStub"
code-creation,Stub,3,4975,0x2b814283ab60,185,"DoubleToIStub"
code-creation,Stub,3,4980,0x2b814283ac20,2283,"RecordWriteStub"
code-creation,Stub,3,4986,0x2b814283b520,978,"RecordWriteStub"
code-creation,Stub,3,4991,0x2b814283b900,2257,"RecordWriteStub"
code-creation,Stub,3,4997,0x2b814283c1e0,2292,"RecordWriteStub"
code-creation,Stub,3,5003,0x2b814283cae0,2241,"RecordWriteStub"
code-creation,Stub,3,5008,0x2b814283d3c0,2279,"RecordWriteStub"
code-creation,Stub,3,5014,0x2b814283dcc0,972,"RecordWriteStub"
code-creation,Stub,3,5019,0x2b814283e0a0,2254,"RecordWriteStub"
code-creation,Stub,3,5025,0x2b814283e980,431,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,5031,0x2b814283eb40,688,"An IC handler from the snapshot"
code-creation,Stub,3,5036,0x2b814283ee00,974,"RecordWriteStub"
code-creation,Stub,3,5063,0x2b814283f1e0,2254,"RecordWriteStub"
code-creation,Stub,3,5069,0x2b814283fac0,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,5075,0x2b814283fc00,2242,"RecordWriteStub"
code-creation,Stub,3,5081,0x2b81428404e0,2241,"RecordWriteStub"
code-creation,Stub,3,5086,0x2b8142840dc0,980,"RecordWriteStub"
code-creation,Stub,3,5092,0x2b81428411a0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,5097,0x2b8142841280,2266,"RecordWriteStub"
code-creation,Stub,3,5103,0x2b8142841b60,183,"DoubleToIStub"
code-creation,Stub,3,5109,0x2b8142841c20,2241,"RecordWriteStub"
code-creation,Stub,3,5114,0x2b8142842500,986,"RecordWriteStub"
code-creation,Stub,3,5120,0x2b81428428e0,2242,"RecordWriteStub"
code-creation,Stub,3,5126,0x2b81428431c0,2269,"RecordWriteStub"
code-creation,Stub,3,5131,0x2b8142843aa0,2270,"RecordWriteStub"
code-creation,Stub,3,5137,0x2b8142844380,2270,"RecordWriteStub"
code-creation,Stub,3,5142,0x2b8142844c60,2253,"RecordWriteStub"
code-creation,Stub,3,5148,0x2b8142845540,2311,"RecordWriteStub"
code-creation,Stub,3,5153,0x2b8142845e60,2326,"RecordWriteStub"
code-creation,Stub,3,5159,0x2b8142846780,365,"CEntryStub"
code-creation,Stub,3,5164,0x2b8142846900,2254,"RecordWriteStub"
code-creation,Stub,3,5170,0x2b81428471e0,2275,"RecordWriteStub"
code-creation,Stub,3,5176,0x2b8142847ae0,2238,"RecordWriteStub"
code-creation,Stub,3,5181,0x2b81428483a0,2308,"RecordWriteStub"
code-creation,Stub,3,5187,0x2b8142848cc0,2284,"RecordWriteStub"
code-creation,Stub,3,5192,0x2b81428495c0,565,"CEntryStub"
code-creation,Stub,3,5198,0x2b8142849800,2300,"RecordWriteStub"
code-creation,Stub,3,5204,0x2b814284a100,2253,"RecordWriteStub"
code-creation,Stub,3,5209,0x2b814284a9e0,2266,"RecordWriteStub"
code-creation,Builtin,5,5215,0x2b814284b2c0,134,"StrictPoisonPillThrower"
code-creation,Builtin,5,5220,0x2b814284b360,124,"ReturnReceiver"
code-creation,Builtin,5,5226,0x2b814284b3e0,530,"GeneratorPrototypeNext"
code-creation,Builtin,5,5235,0x2b814284b600,338,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,5240,0x2b814284b760,335,"CreateIterResultObject"
code-creation,Builtin,5,5246,0x2b814284b8c0,534,"GeneratorPrototypeReturn"
code-creation,Builtin,5,5252,0x2b814284bae0,546,"GeneratorPrototypeThrow"
code-creation,Builtin,5,5257,0x2b814284bd20,1656,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,5265,0x2b814284c3a0,200,"ToBoolean"
code-creation,Builtin,5,5271,0x2b814284c480,4284,"ResolveNativePromise"
code-creation,Builtin,5,5277,0x2b814284d540,448,"StringEqual"
code-creation,Builtin,5,5282,0x2b814284d700,5296,"PerformNativePromiseThen"
code-creation,Builtin,5,5288,0x2b814284ebc0,828,"RejectNativePromise"
code-creation,Builtin,5,5294,0x2b814284ef00,2192,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,5299,0x2b814284f7a0,1680,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,5305,0x2b814284fe40,1024,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,5311,0x2b8142850240,491,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,5316,0x2b8142850440,980,"AsyncGeneratorResolve"
code-creation,Builtin,5,5322,0x2b8142850820,207,"AsyncGeneratorReject"
code-creation,Builtin,5,5328,0x2b8142850900,1024,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,5333,0x2b8142850d00,1024,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,5339,0x2b8142851100,134,"Illegal"
code-creation,Builtin,5,5344,0x2b81428511a0,134,"ObjectAssign"
code-creation,Builtin,5,5350,0x2b8142851240,134,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,5356,0x2b81428512e0,134,"ObjectGetOwnPropertyDescriptors"
