v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x7fff7581f246,1201,0,0x0,4
tick,0x100091835,2364,0,0x0,4
tick,0x7fff75882776,3704,0,0x0,4
tick,0x1004a25e4,4968,0,0x0,4
tick,0x100721904,6265,0,0x0,4
tick,0x1002ab56c,7372,0,0x0,4
tick,0x1003ec39a,8492,0,0x0,4
tick,0x7fff759e9f6d,9827,0,0x0,4
tick,0x7fff759ea05c,11019,0,0x0,4
tick,0x10069498f,12312,0,0x0,4
tick,0x7fff759ea028,13599,0,0x0,4
tick,0x7fff759e9f49,14713,0,0x0,4
tick,0x7fff759e9fc9,16013,0,0x0,4
tick,0x1005461dc,17349,0,0x0,4
tick,0x10069459e,18597,0,0x0,4
tick,0x7fff759ea05c,19721,0,0x0,4
tick,0x7fff759ea060,21035,0,0x0,4
code-creation,Stub,3,22739,0xa02229acc60,2254,"RecordWriteStub"
code-creation,Stub,3,22745,0xa02229ad540,1391,"RecordWriteStub"
code-creation,Stub,3,22751,0xa02229adac0,2242,"RecordWriteStub"
code-creation,Stub,3,22756,0xa02229ae3a0,2291,"RecordWriteStub"
code-creation,Stub,3,22762,0xa02229aeca0,183,"DoubleToIStub"
code-creation,Stub,3,22768,0xa02229aed60,2266,"RecordWriteStub"
code-creation,Stub,3,22774,0xa02229af640,2308,"RecordWriteStub"
code-creation,Handler,4,22780,0xa02229aff60,780,"An IC handler from the snapshot"
code-creation,Handler,4,22786,0xa02229b0280,256,"An IC handler from the snapshot"
code-creation,Stub,3,22792,0xa02229b0380,2238,"RecordWriteStub"
code-creation,Stub,3,22798,0xa02229b0c40,2266,"RecordWriteStub"
code-creation,Handler,4,22804,0xa02229b1520,296,"An IC handler from the snapshot"
code-creation,Stub,3,22809,0xa02229b1660,1412,"RecordWriteStub"
code-creation,Stub,3,22815,0xa02229b1c00,2269,"RecordWriteStub"
code-creation,Stub,3,22821,0xa02229b24e0,2250,"RecordWriteStub"
code-creation,Stub,3,22827,0xa02229b2dc0,3405,"SubStringStub"
code-creation,Stub,3,22833,0xa02229b3b20,183,"DoubleToIStub"
code-creation,Stub,3,22839,0xa02229b3be0,387,"CreateWeakCellStub"
code-creation,Handler,4,22844,0xa02229b3d80,688,"An IC handler from the snapshot"
code-creation,Stub,3,22850,0xa02229b4040,1416,"RecordWriteStub"
code-creation,Stub,3,22856,0xa02229b45e0,2257,"RecordWriteStub"
code-creation,Stub,3,22862,0xa02229b4ec0,365,"CEntryStub"
code-creation,Stub,3,22868,0xa02229b5040,2238,"RecordWriteStub"
code-creation,Stub,3,22874,0xa02229b5900,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,22880,0xa02229b5ae0,2272,"RecordWriteStub"
code-creation,Stub,3,22886,0xa02229b63c0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,22892,0xa02229b6500,357,"MathPowStub"
code-creation,Handler,4,22898,0xa02229b6680,744,"An IC handler from the snapshot"
code-creation,Stub,3,22903,0xa02229b6980,427,"CallApiGetterStub"
code-creation,Stub,3,22909,0xa02229b6b40,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,22915,0xa02229b6c80,2276,"RecordWriteStub"
code-creation,Stub,3,22921,0xa02229b7580,2284,"RecordWriteStub"
code-creation,Stub,3,22927,0xa02229b7e80,2254,"RecordWriteStub"
code-creation,Stub,3,22933,0xa02229b8760,615,"StringAddStub"
code-creation,Stub,3,22939,0xa02229b89e0,375,"NumberToStringStub"
code-creation,Stub,3,22945,0xa02229b8b60,980,"RecordWriteStub"
code-creation,Stub,3,22950,0xa02229b8f40,2263,"RecordWriteStub"
code-creation,Handler,4,22956,0xa02229b9820,296,"An IC handler from the snapshot"
code-creation,Stub,3,22962,0xa02229b9960,2307,"RecordWriteStub"
code-creation,Stub,3,22968,0xa02229ba280,2254,"RecordWriteStub"
code-creation,Stub,3,22974,0xa02229bab60,185,"DoubleToIStub"
code-creation,Stub,3,22980,0xa02229bac20,2283,"RecordWriteStub"
code-creation,Stub,3,22986,0xa02229bb520,978,"RecordWriteStub"
code-creation,Stub,3,22991,0xa02229bb900,2257,"RecordWriteStub"
code-creation,Stub,3,22997,0xa02229bc1e0,2292,"RecordWriteStub"
code-creation,Stub,3,23003,0xa02229bcae0,2241,"RecordWriteStub"
code-creation,Stub,3,23022,0xa02229bd3c0,2279,"RecordWriteStub"
code-creation,Stub,3,23028,0xa02229bdcc0,972,"RecordWriteStub"
code-creation,Stub,3,23034,0xa02229be0a0,2254,"RecordWriteStub"
code-creation,Stub,3,23039,0xa02229be980,431,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,23046,0xa02229beb40,688,"An IC handler from the snapshot"
code-creation,Stub,3,23051,0xa02229bee00,974,"RecordWriteStub"
code-creation,Stub,3,23057,0xa02229bf1e0,2254,"RecordWriteStub"
code-creation,Stub,3,23063,0xa02229bfac0,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,23069,0xa02229bfc00,2242,"RecordWriteStub"
code-creation,Stub,3,23075,0xa02229c04e0,2241,"RecordWriteStub"
code-creation,Stub,3,23081,0xa02229c0dc0,980,"RecordWriteStub"
code-creation,Stub,3,23087,0xa02229c11a0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,23093,0xa02229c1280,2266,"RecordWriteStub"
code-creation,Stub,3,23099,0xa02229c1b60,183,"DoubleToIStub"
code-creation,Stub,3,23104,0xa02229c1c20,2241,"RecordWriteStub"
code-creation,Stub,3,23110,0xa02229c2500,986,"RecordWriteStub"
code-creation,Stub,3,23116,0xa02229c28e0,2242,"RecordWriteStub"
code-creation,Stub,3,23122,0xa02229c31c0,2269,"RecordWriteStub"
code-creation,Stub,3,23128,0xa02229c3aa0,2270,"RecordWriteStub"
code-creation,Stub,3,23134,0xa02229c4380,2270,"RecordWriteStub"
code-creation,Stub,3,23139,0xa02229c4c60,2253,"RecordWriteStub"
code-creation,Stub,3,23145,0xa02229c5540,2311,"RecordWriteStub"
code-creation,Stub,3,23151,0xa02229c5e60,2326,"RecordWriteStub"
code-creation,Stub,3,23157,0xa02229c6780,365,"CEntryStub"
code-creation,Stub,3,23163,0xa02229c6900,2254,"RecordWriteStub"
code-creation,Stub,3,23169,0xa02229c71e0,2275,"RecordWriteStub"
code-creation,Stub,3,23174,0xa02229c7ae0,2238,"RecordWriteStub"
code-creation,Stub,3,23180,0xa02229c83a0,2308,"RecordWriteStub"
code-creation,Stub,3,23186,0xa02229c8cc0,2284,"RecordWriteStub"
code-creation,Stub,3,23192,0xa02229c95c0,565,"CEntryStub"
code-creation,Stub,3,23198,0xa02229c9800,2300,"RecordWriteStub"
code-creation,Stub,3,23204,0xa02229ca100,2253,"RecordWriteStub"
code-creation,Stub,3,23210,0xa02229ca9e0,2266,"RecordWriteStub"
code-creation,Builtin,5,23216,0xa02229cb2c0,134,"StrictPoisonPillThrower"
code-creation,Builtin,5,23222,0xa02229cb360,124,"ReturnReceiver"
code-creation,Builtin,5,23228,0xa02229cb3e0,530,"GeneratorPrototypeNext"
code-creation,Builtin,5,23250,0xa02229cb600,338,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,23256,0xa02229cb760,335,"CreateIterResultObject"
code-creation,Builtin,5,23263,0xa02229cb8c0,534,"GeneratorPrototypeReturn"
code-creation,Builtin,5,23268,0xa02229cbae0,546,"GeneratorPrototypeThrow"
code-creation,Builtin,5,23275,0xa02229cbd20,1656,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,23305,0xa02229cc3a0,200,"ToBoolean"
code-creation,Builtin,5,23312,0xa02229cc480,4284,"ResolveNativePromise"
code-creation,Builtin,5,23318,0xa02229cd540,448,"StringEqual"
code-creation,Builtin,5,23324,0xa02229cd700,5296,"PerformNativePromiseThen"
tick,0x7fff758292c2,23337,0,0x0,4
