v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
tick,0x7fff7581f246,683,0,0x0,4
profiler,"begin",1000
tick,0x7fff759ea065,1958,0,0x0,4
tick,0x7fff759e9f49,3160,0,0x0,4
code-creation,Builtin,5,4785,0x3a93e6b140a0,233,"Call_ReceiverIsAny"
code-creation,Builtin,5,4805,0x3a93e6b141a0,249,"CallBoundFunction"
code-creation,Builtin,5,4812,0x3a93e6b142a0,359,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,4819,0x3a93e6b14420,2296,"RecordWriteStub"
code-creation,Stub,3,4826,0x3a93e6b14d20,2292,"RecordWriteStub"
code-creation,Stub,3,4833,0x3a93e6b15620,2254,"RecordWriteStub"
code-creation,Stub,3,4840,0x3a93e6b15f00,2292,"RecordWriteStub"
code-creation,Handler,4,4847,0x3a93e6b16800,256,"An IC handler from the snapshot"
code-creation,Stub,3,4854,0x3a93e6b16900,2291,"RecordWriteStub"
code-creation,Stub,3,4861,0x3a93e6b17200,980,"RecordWriteStub"
code-creation,Stub,3,4868,0x3a93e6b175e0,2238,"RecordWriteStub"
code-creation,Stub,3,4875,0x3a93e6b17ea0,2266,"RecordWriteStub"
code-creation,Stub,3,4882,0x3a93e6b18780,189,"DoubleToIStub"
code-creation,Stub,3,4889,0x3a93e6b18840,2270,"RecordWriteStub"
code-creation,Handler,4,4895,0x3a93e6b19120,308,"An IC handler from the snapshot"
code-creation,Stub,3,4902,0x3a93e6b19260,2280,"RecordWriteStub"
code-creation,Stub,3,4909,0x3a93e6b19b60,2265,"RecordWriteStub"
code-creation,Stub,3,4916,0x3a93e6b1a440,2229,"RecordWriteStub"
code-creation,Stub,3,4923,0x3a93e6b1ad00,1412,"RecordWriteStub"
code-creation,Stub,3,4931,0x3a93e6b1b2a0,2314,"RecordWriteStub"
code-creation,Stub,3,4938,0x3a93e6b1bbc0,978,"RecordWriteStub"
code-creation,Stub,3,4945,0x3a93e6b1bfa0,2272,"RecordWriteStub"
code-creation,Stub,3,4952,0x3a93e6b1c880,2266,"RecordWriteStub"
code-creation,Stub,3,4959,0x3a93e6b1d160,2296,"RecordWriteStub"
code-creation,Stub,3,4966,0x3a93e6b1da60,978,"RecordWriteStub"
code-creation,Stub,3,4973,0x3a93e6b1de40,2250,"RecordWriteStub"
code-creation,Stub,3,4980,0x3a93e6b1e720,463,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,4987,0x3a93e6b1e900,183,"DoubleToIStub"
code-creation,Stub,3,4994,0x3a93e6b1e9c0,2300,"RecordWriteStub"
code-creation,Stub,3,5001,0x3a93e6b1f2c0,2283,"RecordWriteStub"
code-creation,Stub,3,5008,0x3a93e6b1fbc0,2254,"RecordWriteStub"
code-creation,Stub,3,5015,0x3a93e6b204a0,2242,"RecordWriteStub"
code-creation,Stub,3,5022,0x3a93e6b20d80,980,"RecordWriteStub"
code-creation,Handler,4,5030,0x3a93e6b21160,780,"An IC handler from the snapshot"
code-creation,Stub,3,5037,0x3a93e6b21480,2265,"RecordWriteStub"
code-creation,Stub,3,5044,0x3a93e6b21d60,483,"CreateAllocationSiteStub"
code-creation,Stub,3,5051,0x3a93e6b21f60,2292,"RecordWriteStub"
code-creation,Stub,3,5058,0x3a93e6b22860,2269,"RecordWriteStub"
code-creation,Stub,3,5065,0x3a93e6b23140,974,"RecordWriteStub"
code-creation,Stub,3,5072,0x3a93e6b23520,2280,"RecordWriteStub"
code-creation,Stub,3,5079,0x3a93e6b23e20,2275,"RecordWriteStub"
code-creation,Stub,3,5086,0x3a93e6b24720,2296,"RecordWriteStub"
code-creation,Stub,3,5093,0x3a93e6b25020,2254,"RecordWriteStub"
code-creation,Stub,3,5100,0x3a93e6b25900,2254,"RecordWriteStub"
code-creation,Stub,3,5107,0x3a93e6b261e0,591,"StringAddStub"
code-creation,Stub,3,5114,0x3a93e6b26440,1872,"StringAddStub"
code-creation,Builtin,5,5121,0x3a93e6b26ba0,298,"NonPrimitiveToPrimitive_Default"
code-creation,Stub,3,5128,0x3a93e6b26ce0,1869,"GetPropertyStub"
code-creation,Builtin,5,5135,0x3a93e6b27440,233,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,5142,0x3a93e6b27540,364,"OrdinaryToPrimitive_Number"
code-creation,Handler,4,5149,0x3a93e6b276c0,308,"An IC handler from the snapshot"
code-creation,Stub,3,5156,0x3a93e6b27800,2238,"RecordWriteStub"
code-creation,Stub,3,5163,0x3a93e6b280c0,2300,"RecordWriteStub"
code-creation,Stub,3,5170,0x3a93e6b289c0,2245,"RecordWriteStub"
code-creation,Stub,3,5193,0x3a93e6b292a0,2291,"RecordWriteStub"
code-creation,Stub,3,5201,0x3a93e6b29ba0,2270,"RecordWriteStub"
code-creation,Stub,3,5208,0x3a93e6b2a480,2254,"RecordWriteStub"
code-creation,Stub,3,5214,0x3a93e6b2ad60,2285,"RecordWriteStub"
code-creation,Handler,4,5221,0x3a93e6b2b660,308,"An IC handler from the snapshot"
code-creation,Handler,4,5229,0x3a93e6b2b7a0,744,"An IC handler from the snapshot"
code-creation,Stub,3,5236,0x3a93e6b2baa0,2296,"RecordWriteStub"
code-creation,Stub,3,5243,0x3a93e6b2c3a0,2238,"RecordWriteStub"
code-creation,Stub,3,5250,0x3a93e6b2cc60,2254,"RecordWriteStub"
code-creation,Stub,3,5257,0x3a93e6b2d540,1391,"RecordWriteStub"
code-creation,Stub,3,5264,0x3a93e6b2dac0,2242,"RecordWriteStub"
code-creation,Stub,3,5271,0x3a93e6b2e3a0,2291,"RecordWriteStub"
code-creation,Stub,3,5278,0x3a93e6b2eca0,183,"DoubleToIStub"
code-creation,Stub,3,5285,0x3a93e6b2ed60,2266,"RecordWriteStub"
code-creation,Stub,3,5292,0x3a93e6b2f640,2308,"RecordWriteStub"
code-creation,Handler,4,5299,0x3a93e6b2ff60,780,"An IC handler from the snapshot"
code-creation,Handler,4,5307,0x3a93e6b30280,256,"An IC handler from the snapshot"
code-creation,Stub,3,5314,0x3a93e6b30380,2238,"RecordWriteStub"
code-creation,Stub,3,5321,0x3a93e6b30c40,2266,"RecordWriteStub"
code-creation,Handler,4,5328,0x3a93e6b31520,296,"An IC handler from the snapshot"
code-creation,Stub,3,5335,0x3a93e6b31660,1412,"RecordWriteStub"
code-creation,Stub,3,5342,0x3a93e6b31c00,2269,"RecordWriteStub"
code-creation,Stub,3,5349,0x3a93e6b324e0,2250,"RecordWriteStub"
code-creation,Stub,3,5356,0x3a93e6b32dc0,3405,"SubStringStub"
code-creation,Stub,3,5363,0x3a93e6b33b20,183,"DoubleToIStub"
code-creation,Stub,3,5370,0x3a93e6b33be0,387,"CreateWeakCellStub"
code-creation,Handler,4,5377,0x3a93e6b33d80,688,"An IC handler from the snapshot"
code-creation,Stub,3,5384,0x3a93e6b34040,1416,"RecordWriteStub"
code-creation,Stub,3,5391,0x3a93e6b345e0,2257,"RecordWriteStub"
code-creation,Stub,3,5399,0x3a93e6b34ec0,365,"CEntryStub"
code-creation,Stub,3,5406,0x3a93e6b35040,2238,"RecordWriteStub"
code-creation,Stub,3,5413,0x3a93e6b35900,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5420,0x3a93e6b35ae0,2272,"RecordWriteStub"
code-creation,Stub,3,5427,0x3a93e6b363c0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5434,0x3a93e6b36500,357,"MathPowStub"
code-creation,Handler,4,5441,0x3a93e6b36680,744,"An IC handler from the snapshot"
code-creation,Stub,3,5449,0x3a93e6b36980,427,"CallApiGetterStub"
code-creation,Stub,3,5456,0x3a93e6b36b40,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,5463,0x3a93e6b36c80,2276,"RecordWriteStub"
code-creation,Stub,3,5470,0x3a93e6b37580,2284,"RecordWriteStub"
code-creation,Stub,3,5477,0x3a93e6b37e80,2254,"RecordWriteStub"
code-creation,Stub,3,5485,0x3a93e6b38760,615,"StringAddStub"
code-creation,Stub,3,5492,0x3a93e6b389e0,375,"NumberToStringStub"
code-creation,Stub,3,5499,0x3a93e6b38b60,980,"RecordWriteStub"
code-creation,Stub,3,5506,0x3a93e6b38f40,2263,"RecordWriteStub"
code-creation,Handler,4,5513,0x3a93e6b39820,296,"An IC handler from the snapshot"
code-creation,Stub,3,5520,0x3a93e6b39960,2307,"RecordWriteStub"
code-creation,Stub,3,5528,0x3a93e6b3a280,2254,"RecordWriteStub"
code-creation,Stub,3,5535,0x3a93e6b3ab60,185,"DoubleToIStub"
code-creation,Stub,3,5543,0x3a93e6b3ac20,2283,"RecordWriteStub"
code-creation,Stub,3,5550,0x3a93e6b3b520,978,"RecordWriteStub"
code-creation,Stub,3,5558,0x3a93e6b3b900,2257,"RecordWriteStub"
code-creation,Stub,3,5565,0x3a93e6b3c1e0,2292,"RecordWriteStub"
code-creation,Stub,3,5572,0x3a93e6b3cae0,2241,"RecordWriteStub"
code-creation,Stub,3,5579,0x3a93e6b3d3c0,2279,"RecordWriteStub"
code-creation,Stub,3,5586,0x3a93e6b3dcc0,972,"RecordWriteStub"
code-creation,Stub,3,5593,0x3a93e6b3e0a0,2254,"RecordWriteStub"
code-creation,Stub,3,5601,0x3a93e6b3e980,431,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,5608,0x3a93e6b3eb40,688,"An IC handler from the snapshot"
code-creation,Stub,3,5615,0x3a93e6b3ee00,974,"RecordWriteStub"
code-creation,Stub,3,5639,0x3a93e6b3f1e0,2254,"RecordWriteStub"
code-creation,Stub,3,5648,0x3a93e6b3fac0,295,"InternalArrayNoArgumentConstructorStub"
tick,0x7fff75779325,5678,0,0x0,4
code-creation,Stub,3,5704,0x3a93e6b3fc00,2242,"RecordWriteStub"
code-creation,Stub,3,5714,0x3a93e6b404e0,2241,"RecordWriteStub"
code-creation,Stub,3,5721,0x3a93e6b40dc0,980,"RecordWriteStub"
code-creation,Stub,3,5729,0x3a93e6b411a0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,5736,0x3a93e6b41280,2266,"RecordWriteStub"
code-creation,Stub,3,5743,0x3a93e6b41b60,183,"DoubleToIStub"
code-creation,Stub,3,5750,0x3a93e6b41c20,2241,"RecordWriteStub"
code-creation,Stub,3,5757,0x3a93e6b42500,986,"RecordWriteStub"
code-creation,Stub,3,5764,0x3a93e6b428e0,2242,"RecordWriteStub"
code-creation,Stub,3,5771,0x3a93e6b431c0,2269,"RecordWriteStub"
code-creation,Stub,3,5792,0x3a93e6b43aa0,2270,"RecordWriteStub"
code-creation,Stub,3,5800,0x3a93e6b44380,2270,"RecordWriteStub"
code-creation,Stub,3,5807,0x3a93e6b44c60,2253,"RecordWriteStub"
code-creation,Stub,3,5814,0x3a93e6b45540,2311,"RecordWriteStub"
code-creation,Stub,3,5821,0x3a93e6b45e60,2326,"RecordWriteStub"
code-creation,Stub,3,5829,0x3a93e6b46780,365,"CEntryStub"
code-creation,Stub,3,5836,0x3a93e6b46900,2254,"RecordWriteStub"
code-creation,Stub,3,5843,0x3a93e6b471e0,2275,"RecordWriteStub"
code-creation,Stub,3,5850,0x3a93e6b47ae0,2238,"RecordWriteStub"
code-creation,Stub,3,5858,0x3a93e6b483a0,2308,"RecordWriteStub"
code-creation,Stub,3,5865,0x3a93e6b48cc0,2284,"RecordWriteStub"
code-creation,Stub,3,5872,0x3a93e6b495c0,565,"CEntryStub"
code-creation,Stub,3,5880,0x3a93e6b49800,2300,"RecordWriteStub"
code-creation,Stub,3,5887,0x3a93e6b4a100,2253,"RecordWriteStub"
code-creation,Stub,3,5894,0x3a93e6b4a9e0,2266,"RecordWriteStub"
code-creation,Builtin,5,5902,0x3a93e6b4b2c0,134,"StrictPoisonPillThrower"
code-creation,Builtin,5,5909,0x3a93e6b4b360,124,"ReturnReceiver"
code-creation,Builtin,5,5916,0x3a93e6b4b3e0,530,"GeneratorPrototypeNext"
code-creation,Builtin,5,5930,0x3a93e6b4b600,338,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,5938,0x3a93e6b4b760,335,"CreateIterResultObject"
code-creation,Builtin,5,5945,0x3a93e6b4b8c0,534,"GeneratorPrototypeReturn"
code-creation,Builtin,5,5953,0x3a93e6b4bae0,546,"GeneratorPrototypeThrow"
code-creation,Builtin,5,5960,0x3a93e6b4bd20,1656,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,5971,0x3a93e6b4c3a0,200,"ToBoolean"
code-creation,Builtin,5,5978,0x3a93e6b4c480,4284,"ResolveNativePromise"
code-creation,Builtin,5,5986,0x3a93e6b4d540,448,"StringEqual"
code-creation,Builtin,5,5993,0x3a93e6b4d700,5296,"PerformNativePromiseThen"
code-creation,Builtin,5,6000,0x3a93e6b4ebc0,828,"RejectNativePromise"
